
.TYPE HWI074.DMS
Line 26 of file, line 51 of workspace: line too long -- split into two lines
Line 27 of file, line 53 of workspace: line too long -- split into two lines
Line 28 of file, line 55 of workspace: line too long -- split into two lines
Line 29 of file, line 57 of workspace: line too long -- split into two lines
Line 30 of file, line 59 of workspace: line too long -- split into two lines
Line 31 of file, line 61 of workspace: line too long -- split into two lines
Line 32 of file, line 63 of workspace: line too long -- split into two lines
Line 33 of file, line 65 of workspace: line too long -- split into two lines
Line 34 of file, line 67 of workspace: line too long -- split into two lines
Line 35 of file, line 69 of workspace: line too long -- split into two lines
Line 36 of file, line 71 of workspace: line too long -- split into two lines
Line 37 of file, line 73 of workspace: line too long -- split into two lines
Line 38 of file, line 75 of workspace: line too long -- split into two lines
Line 39 of file, line 77 of workspace: line too long -- split into two lines
Line 40 of file, line 79 of workspace: line too long -- split into two lines
Line 41 of file, line 81 of workspace: line too long -- split into two lines
Line 42 of file, line 83 of workspace: line too long -- split into two lines
Line 43 of file, line 85 of workspace: line too long -- split into two lines
Line 44 of file, line 87 of workspace: line too long -- split into two lines
 2125225361584080112.1939 295864036 45  0 0    03243  5  227       54     227384
080112.3058   0.111912 2014912MMFRG204DM;TSOA LOGON OST0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 45 of file, line 89 of workspace: line too long -- split into two lines
Line 46 of file, line 91 of workspace: line too long -- split into two lines
Line 47 of file, line 93 of workspace: line too long -- split into two lines
Line 48 of file, line 95 of workspace: line too long -- split into two lines
Line 49 of file, line 97 of workspace: line too long -- split into two lines
Line 50 of file, line 99 of workspace: line too long -- split into two lines
Line 51 of file, line 101 of workspace: line too long -- split into two lines
Line 52 of file, line 103 of workspace: line too long -- split into two lines
Line 53 of file, line 105 of workspace: line too long -- split into two lines
Line 54 of file, line 107 of workspace: line too long -- split into two lines
Line 55 of file, line 109 of workspace: line too long -- split into two lines
Line 56 of file, line 111 of workspace: line too long -- split into two lines
Line 57 of file, line 113 of workspace: line too long -- split into two lines
Line 58 of file, line 115 of workspace: line too long -- split into two lines
Line 59 of file, line 117 of workspace: line too long -- split into two lines
Line 60 of file, line 119 of workspace: line too long -- split into two lines
Line 61 of file, line 121 of workspace: line too long -- split into two lines
Line 62 of file, line 123 of workspace: line too long -- split into two lines
Line 63 of file, line 125 of workspace: line too long -- split into two lines
Line 64 of file, line 127 of workspace: line too long -- split into two lines
Line 65 of file, line 129 of workspace: line too long -- split into two lines
Line 66 of file, line 131 of workspace: line too long -- split into two lines
Line 67 of file, line 133 of workspace: line too long -- split into two lines
Line 68 of file, line 135 of workspace: line too long -- split into two lines
Line 69 of file, line 137 of workspace: line too long -- split into two lines
Line 70 of file, line 139 of workspace: line too long -- split into two lines
Line 71 of file, line 141 of workspace: line too long -- split into two lines
Line 72 of file, line 143 of workspace: line too long -- split into two lines
Line 73 of file, line 145 of workspace: line too long -- split into two lines
Line 74 of file, line 147 of workspace: line too long -- split into two lines
Line 75 of file, line 149 of workspace: line too long -- split into two lines
Line 76 of file, line 151 of workspace: line too long -- split into two lines
Line 77 of file, line 153 of workspace: line too long -- split into two lines
Line 78 of file, line 155 of workspace: line too long -- split into two lines
Line 79 of file, line 157 of workspace: line too long -- split into two lines
Line 80 of file, line 159 of workspace: line too long -- split into two lines
Line 81 of file, line 161 of wor
*
*
*
*find ','
Print? y
 2125225562284080111.2789 295018036 34  0 0    02654  7   97      367     311384
080111.3625   0.083612 3014912STFRG831EM;log 6500,2130 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 85 of file, line 169 of workspace: line too long -- split into two lines
Line 86 of file, line 171 of workspace: line too long -- split into two lines
Line 87 of file, line 173 of workspace: line too long -- split into two lines
Line 88 of file, line 175 of workspace: line too long -- split into two lines
Line 89 of file, line 177 of workspace: line too long -- split into two lines
Line 90 of file, line 179 of workspace: line too long -- split into two lines
Line 91 of file, line 181 of workspace: line too long -- split into two lines
Line 92 of file, line 183 of workspace: line too long -- split into two lines
Line 93 of file, line 185 of workspace: line too long -- split into two lines
Line 94 of file, line 187 of workspace: line too long -- split into two lines
Line 95 of file, line 189 of workspace: line too long -- split into two lines
Line 96 of file, line 191 of workspace: line too long -- split into two lines
Line 97 of file, line 193 of workspace: line too long -- split into two lines
Line 98 of file, line 195 of workspace: line too long -- split into two lines
Line 99 of file, line 197 of workspace: line too long -- split into two lines
Line 100 of file, line 199 of workspace: line too long -- split into two lines
Line 101 of file, line 201 of workspace: line too long -- split into two lines
Line 102 of file, line 203 of workspace: line too long -- split into two lines
Line 103 of file, line 205 of workspace: line too long -- split into two lines
Line 104 of file, line 207 of workspace: line too long -- split into two lines
Line 105 of file, line 209 of workspace: line too long -- split into two lines
Line 106 of file, line 211 of workspace: line too long -- split into two lines
Line 107 of file, line 213 of workspace: line too long -- split into two lines
Line 108 of file, line 215 of workspace: line too long -- split into two lines
Line 109 of file, line 217 of workspace: line too long -- split into two lines
Line 110 of file, line 219 of workspace: line too long -- split into two lines
Line 111 of file, line 221 of workspace: line too long -- split into two lines
Line 112 of file, line 223 of workspace: line too long -- split into two lines
Line 113 of file, line 225 of workspace: line too long -- split into two lines
Line 114 of file, line 227 of workspace: line too long -- split into two lines
Line 115 of file, line 229 of workspace: line too long -- split into two lines
Line 116 of file, line 231 of workspace: line too long -- split into two lines
Line 117 of file, line 233 of workspace: line too long -- split into two lines
Line 118 of file, line 235 of workspace: line too long -- split into two lines
Line 119 of file, line 237 of workspace: line too long -- split into two lines
Line 120 of file, line 239 of workspace: line too long -- split into two lines
Line 121 of file, line 241 of workspace: line too long -- split into two lines
Line 122 of file, line 243 of workspace: line too long -- split into two lines
Line 123 of file, line 245 of workspace: line too long -- split into two lines
Line 124 of file, line 247 of workspace: line too long -- split into two lines
Line 125 of file, line 249 of workspace: line too long -- split into two lines
Line 126 of file, line 251 of workspace: line too long -- split into two lines
Line 127 of file, line 253 of workspace: line too long -- split into two lines
Line 128 of file, line 255 of workspace: line too long -- split into two lines
Line 129 of file, line 257 of workspace: line too long -- split into two lines
Line 130 of file, line 259 of workspace: line too long -- split into two lines
Line 131 of file, line 261 of workspace: line too long -- split into two lines
Line 132 of file, line 263 of workspace: line too long -- split into two lines
Line 133 of file, line 26
*mode
?
*mode b
?
*off
?
*message off
?
*send
?
*s
"
" for "
"
Wait? y
 21252 5327384080120.1383 211725036  1  0 0    03176 11  742      422    2739884
080120.7014   0.5631 1 3014912LAFRG830DC;8888888       0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 
Ok? 
What? n
&J 
 
 2125232240484080122.4722 218016436  2  0 0    03556 36   98        5       3584
080122.4764   0.0042 3 7014912LAFRLU08AS;              0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Ok? 
What? 
*find ','
Print? y
 2125225562284080111.2789 295018036 34  0 0    02654  7   97      367     311384
080111.3625   0.083612 3014912STFRG831EM;log 6500,2130 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 137 of file, line 273 of workspace: line too long -- split into two lines
Line 138 of file, line 275 of workspace: line too long -- split into two lines
Line 139 of file, line 277 of workspace: line too long -- split into two lines
Line 140 of file, line 279 of workspace: line too long -- split into two lines
Line 141 of file, line 281 of workspace: line too long -- split into two lines
Line 142 of file, line 283 of workspace: line too long -- split into two lines
Line 143 of file, line 285 of workspace: line too long -- split into two lines
Line 144 of file, line 287 of workspace: line too long -- split into two lines
Line 145 of file, line 289 of workspace: line too long -- split into two lines
Line 146 of file, line 291 of workspace: line too long -- split into two lines
Line 147 of file, line 293 of workspace: line too long -- split into two lines
Line 148 of file, line 295 of workspace: line too long -- split into two lines
Line 149 of file, line 297 of workspace: line too long -- split into two lines
Line 150 of file, line 299 of workspace: line too long -- split into two lines
Line 151 of file, line 301 of workspace: line too long -- split into two lines
Line 152 of file, line 303 of workspace: line too long -- split into two lines
Line 153 of file, line 305 of workspace: line too long -- split into two lines
Line 154 of file, line 307 of workspace: line too long -- split into two lines
Line 155 of file, line 309 of workspace: line too long -- split into two lines
Line 156 of file, line 311 of workspace: line too long -- split into two lines
Line 157 of file, line 313 of workspace: line too long -- split into two lines
Line 158 of file, line 315 of workspace: line too long -- split into two lines
Line 159 of file, line 317 of workspace: line too long -- split into two lines
Line 160 of file, line 319 of workspace: line too long -- split into two lines
Line 161 of file, line 321 of workspace: line too long -- split into two lines
Line 162 of file, line 323 of workspace: line too long -- split into two lines
Line 163 of file, line 325 of workspace: line too long -- split into two lines
Line 164 of file, line 327 of workspace: line too long -- split into two lines
Line 165 of file, line 329 of workspace: line too long -- split into two lines
Line 166 of file, line 331 of workspace: line too long -- split into two lines
Line 167 of file, line 333 of workspace: line too long -- split into two lines
Line 168 of file, line 335 of workspace: line too long -- split into two lines
Line 169 of file, line 337 of workspace: line too long -- split into two lines
Line 170 of file, line 339 of workspace: line too long -- split into two lines
Line 171 of file, line 341 of workspace: line too long -- split into two lines
 21252374607840801 6.5875 532166136 46  0 0    02654  6   97      557     967484
0801 6.8961   0.308612 3014912STFRG832EM;log 2100,2130 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 172 of file, line 343 of workspace: line too long -- split into two lines
Line 173 of file, line 345 of workspace: line too long -- split into two lines
Line 174 of file, line 347 of workspace: line too long -- split into two lines
Line 175 of file, line 349 of workspace: line too long -- split into two lines
Line 176 of file, line 351 of workspace: line too long -- split into two lines
Line 177 of file, line 353 of workspace: line too long -- split into two lines
Line 178 of file, line 355 of workspace: line too long -- split into two lines
Line 179 of file, line 357 of workspace: line too long -- split into two lines
Line 180 of file, line 359 of workspace: line too long -- split into two lines
Line 181 of file, line 361 of workspace: line too long -- split into two lines
Line 182 of file, line 363 of workspace: line too long -- split into two lines
Line 183 of file, line 365 of workspace: line too long -- split into two lines
Line 184 of file, line 367 of workspace: line too long -- split into two lines
Line 185 of file, line 369 of workspace: line too long -- split into two lines
Line 186 of file, line 371 of workspace: line too long -- split into two lines
Line 187 of file, line 373 of workspace: line too long -- split into two lines
Line 188 of file, line 375 of workspace: line too long -- split into two lines
Line 189 of file, line 377 of workspace: line too long -- split into two lines
Line 190 of file, line 379 of workspace: line too long -- split into two lines
Line 191 of file, line 381 of workspace: line too long -- split into two lines
Line 192 of file, line 383 of workspace: line too long -- split into two lines
Line 193 of file, line 385 of workspace: line too long -- split into two lines
Line 194 of file, line 387 of workspace: line too long -- split into two lines
Line 195 of file, line 389 of workspace: line too long -- split into two lines
Line 196 of file, line 391 of workspace: line too long -- split into two lines
Line 197 of file, line 393 of workspace: line too long -- split into two lines
Line 198 of file, line 395 of workspace: line too long -- split into two lines
Line 199 of file, line 397 of workspace: line too long -- split into two lines
Line 200 of file, line 399 of workspace: line too long -- split into two lines
Line 201 of file, line 401 of workspace: line too long -- split into two lines
Line 202 of file, line 403 of workspace: line too long -- split into two lines
Line 203 of file, line 405 of workspace: line too long -- split into two lines
Line 204 of file, line 407 of workspace: line too long -- split into two lines
Line 205 of file, line 409 of workspace: line too long -- split into two lines
Line 206 of file, line 411 of workspace: line too long -- split into two lines
Line 207 of file, line 413 of workspace: line too long -- split into two lines
Line 208 of file, line 415 of workspace: line too long -- split into two lines
Line 209 of file, line 417 of workspace: line too long -- split into two lines
Line 210 of file, line 419 of workspace: line too long -- split into two lines
Line 211 of file, line 421 of workspace: line too long -- split into two lines
Line 212 of file, line 423 of workspace: line too long -- split into two lines
Line 213 of file, line 425 of workspace: line too long -- split into two lines
Line 214 of file, line 427 of workspace: line too long -- split into two lines
Line 215 of file, line 429 of workspace: line too long -- split into two lines
Line 216 of file, line 431 of workspace: line too long -- split into two lines
Line 217 of file, line 433 of workspace: line too long -- split into two lines
Line 218 of file, line 435 of workspace: line too long -- split into two lines
Line 219 of file, line 437 of workspace: line too long -- split into two lines
Line 220 of file, line 439 of workspace: line too long -- split into two lines
Line 221 of file, line 441 of workspace: line too long -- split into two lines
Line 222 of file, line 443 of workspace: line too long -- split into two lines
Line 223 of file, line 445 of workspace: line too long -- split into two lines
Line 224 of file, line 447 of workspace: line too long -- split into two lines
Line 225 of file, line 449 of workspace: line too long -- split into two lines
Line 226 of file, line 451 of workspace: line too long -- split into two lines
Line 227 of file, line 453 of workspace: line too long -- split into two lines
Line 228 of file, line 455 of workspace: line too long -- split into two lines
Line 229 of file, line 457 of workspace: line too long -- split into two lines
Line 230 of file, line 459 of workspace: line too long -- split into two lines
Line 231 of file, line 461 of workspace: line too long -- split into two lines
Line 232 of file, line 463 of workspace: line too long -- split into two lines
Line 233 of file, line 465 of workspace: line too long -- split into two lines
Line 234 of file, line 467 of workspace: line too long -- split into two lines
Line 235 of file, line 469 of workspace: line too long -- split into two lines
Line 236 of file, 
*q

-fi *.wui

PROGRE  WUI
AT7084  WUI
BDA084  WUI
SWI084  WUI
TNT084  WUI
IP7084  WUI
SWE084  WUI
NTH084  WUI
ZCW084  WUI
AST084  WUI
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
TST084  WUI
PRU084  WUI
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TEK074  WUI
TMG074  WUI
MCG074  WUI
HIW074  WUI
IX7074  WUI
ATT074  WUI
MCG064  WUI
PRU064  WUI
ATT064  WUI
IX7064  WUI
ESR064  WUI
NX7064  WUI
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
TLG064  WUI
SWE064  WUI
TST064  WUI
POR064  WUI
SPA064  WUI
NTH064  WUI
MAN064  WUI
SX7064  WUI
NTX064  WUI
SG7064  WUI
TWN064  WUI
ZCW064  WUI
ZSW064  WUI
AT1064  WUI
AST064  WUI
KDD064  WUI
HWI064  WUI
HKG064  WUI
FFC064  WUI
BAH064  WUI
BDA064  WUI
SWI064  WUI
TMG064  WUI
HIW064  WUI
FILES   WUI
AT1054  WUI
ISR054  W

-type pru084.wui
 12713  662184080119.7947 210673237142114 0184302714  0 1401       40      22684
**080119.8189   0.0242 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      51      33      51   
**   331 101          
 12713  662184080117.8533 309765237142114 0184302714  0 1401        1       9484
**080117.8575   0.0042 311029754DBSTEST;                 00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 12713  662184080117.8636 309792737142114 0184302714  0 1401       10      22684
**080117.8858   0.0222 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      25       3      25   
**    31 101          
 12713  662184080117.9508 310035537142114 0184302714  0 1401       10      22684
**080117.9686   0.0178 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      26       3      26   
**    31 101          
 12713  662184080118.0458 310292037142114 0184302714  0 1401       44      84784
**080118.0831   0.0372 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0     123      37     123   
**   371 101          
 12713  662184080118.1028 310494837142114 0184302714  0 1401       56     374384
**080118.1736   0.0708 3 2029754DBSTEST;                 00000031040184300031102
**1200055003104311001       0       0       0       0     453      49     453   
**   491 101          
 12713  662184080118.2700 310977537142114 0184302714  0 1401       28      29584
**080118.2917   0.0217 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      40      21      40   
**   211 101          
 12713  662184080118.3922 311334837143114 0184302714  0 1401       10      22684
**080118.5011   0.1089 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      25       3      25   
**    31 101          
 12713  662184080118.5497 311798637143114 0184302714  0 1401        1       9484
**080118.5506   0.0008 311029754DBSTEST;                 00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 12713  662184080118.6397 312045337143114 0184302714  0 1401       16      12184
**080118.6528   0.0131 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      33       9      33   
**    91 101          
 12713  662184080119.2878 313943837142114 0184302714  0 1401        9      11884
**080119.3000   0.0122 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      29       2      29   
**    21 101          
 12713  662184080119.3942 314266137142114 0184302714  0 1401       35      35684
**080119.4500   0.0558 3 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      64      28      64   
**   281 101          
 12713  662184080313.3111 400703837141115 0184302714  0 1401       25      38884
**080313.3517   0.0406 1 3029754DBSTEST;                 00000031040184300031102
**1200055003104311001       0       0       0       0      62      19      62   
**   191 103          
 12713  662184082121.0492 444969337141107 0184302714  0 1401       11      10284
**082121.0564   0.0072 111029754DBSTEST;                 00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 121          
 12713  662184082121.0656 445020437141107 0184302714  0 1401       11      10284
**082121.0706   0.0050 111029754DBSTEST;                 00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 121          
 12713  662184082121.0764 445053237141107 0184302714  0 1401       26      33184
**082121.0944   0.0181 1 3029754DBSTEST;                 00000031040184300031102
**1200055003104311001       0       0       0       0      59      20      59   
**   201 121          
 12713  662184082121.1108 445159037141107 0184302714  0 1401       18      25784
**082121.3133   0.2025 1 3029754DBSTEST;                 00000031040184300031102
**1200056003104311001       0       0       0       0      36      12      36   
**   121 121          
 12713  662184083115.7158 583629237142102 0184302714  0 1401        7      23684
**083115.7425   0.0267 1 3029754DBSTEST;                 00000031040011480031102
**1200055003104311001       0       0       0       0      29       1      29   
**    11 131          

-
-

-fi *.wuio

PROGRE  WUI
AT7084  WUI
BDA084  WUI
SWI084  WUI
TNT084  WUI
IP7084  WUI
SWE084  WUI
NTH084  WUI
ZCW084  WUI
AST084  WUI
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
TST084  WUI
PRU084  WUI
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TEK074  WUI
TMG074  WUI
MCG074  WUI
HIW074  WUI
IX7074  WUI
ATT074  WUI
MCG064  WUI
PRU064  WUI
ATT064  WUI
IX7064  WUI
ESR064  WUI
NX7064  WUI
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
TLG064  WUI
SWE064  WUI
TST064  WUI
POR064  WUI
SPA064  WUI
NTH06

-type man084.i\i\wuo\o\i
 11013 7433084080122.4875 218050136 21  0 0    02601  0 1304       89     633384
**080122.5622   0.0747 1 3025019EMSTIE;                  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11013 5537384080123.0756 219317236 33  0 0    02111  0  398      362    2803084
**080123.4583   0.3828 1 2054972IVMN101TC;               00515077101300270031102
**1200066005150311001       0       0       0       0     350     116     540   
**  1161 101          
 11013 4634784080123.4464 220099936 36  0 0    02111  0  398       86     806684
**080123.5542   0.1078 1 2054972GFMN001CO;               00515077101300300031109
**0900159005150311001       0       0       0       0      93      17     158   
**   171 101          
 1101315145684080123.8847 220957936 14  0 0    02111  0  398       50     840984
**080123.9964   0.1117 1 3054972FCMN001BK;               00515077101300120031103
**0100045005150311001       0       0       0       0     148      13     148   
**   131 101          
 1101332160384080123.9775 221142736 34  0 0    02233  0  183        0       1684
**080123.9781   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.1758 294933936 20  0 0    02233  4  183      187      21884
**080111.1822   0.0064 1 3054972IJWIMN01TG;SUNLIFN MANALT00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.2086 294970136 20  0 0    02233  4  183     5133     662284
**080111.2881   0.0794 1 2054972IJWIMN01TG;FN MANALTLX   00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.6194 295268636 34  0 0    02233  4  183     6552     680184
**080111.6911   0.0717 1 2054972IJWIMN01TG;FN MANALTLX   00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 11013 5537384080111.8594 295470336  1  0 0    02111  0  398       12       3184
**080111.8653   0.005812 3054972IVMN101TC;               00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 11013 5537384080111.8761 295487336  1  0 0    02111  0  398       59      67784
**080111.8939   0.017812 2054972IVMN101TC;               00515077101300010031102
**1200200005150311001       0       0       0       0      14      11      17   
**   111 101          
 1101332160384080111.8858 295498036 20  0 0    02233  0  183        0       2084
**080111.8869   0.0011 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.9061 295517736 20  0 0    02233  0  183        0       2084
**080111.9069   0.0008 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.9297 295539236 20  0 0    02233  0  183        0       2084
**080111.9303   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.9489 295557736 20  0 0    02233  0  183        0       2084
**080111.9494   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.9669 295575336 20  0 0    02233  0  183        0       2084
**080111.9678   0.0008 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080111.9967 295605136 20  0 0    02233  0  183        0       2084
**080111.9975   0.0008 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0086 295616536 20  0 0    02233  0  183        0       2084
**080112.0092   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0350 295648436 20  0 0    02233  0  183        0       2084
**080112.0356   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0461 295663836 20  0 0    02233  0  183        0       2084
**080112.0467   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0497 295669836 20  0 0    02233  0  183        0       2084
**080112.0503   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0656 295691636 20  0 0    02233  0  183        0       2084
**080112.0664   0.0008 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0689 295694936 20  0 0    02233  0  183        0       2084
**080112.0694   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0719 295699836 20  0 0    02233  0  183        0       2084
**080112.0725   0.0006 1 7054972IJWIMN01TG;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1101332160384080112.0831 295715336 20  0 0    02233  4  183     4204    1805484
**080112.2822   0.1992 1 2054972IJWIMN01TG;FN MANALTLX   00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 11013 6146384080112.7708 296741036 23  0 0    03327  2  898     2960     137584
**080112.8256   0.0547 1 2054972PWMN001TT;//001 1//CTLCUB00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11013 5537384080112.7803 296756336  1  0 0    02111  0  398       80    5098484
**080112.9817   0.201412 2054972IVMN101TC;               00515077101300010031102
**1200200005150311001       0       0       0       0     427      14     828   
**   141 101          
 11013 5537384080112.8164 296817436 

-fi *.wui

PROGRE  WUI
AT7084  WUI
BDA084  WUI
SWI084  WUI
TNT084  WUI
IP7084  WUI
SWE084  WUI
NTH084  WUI
ZCW084  WUI
AST084  WUI
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
TST084  WUI
PRU084  WUI
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TEK074  WUI
TMG074  WUI
MCG074  WUI
HIW074  WUI
IX7074  WUI
ATT074  WUI
MCG064  WUI
PRU064  WUI
ATT064  WUI
IX7064  WUI
ESR064  WUI
NX7064  WUI
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
TLG064  WUI


-type lat84.wui

CAN NOT FIND FILE - LAT84.WUI

-type lat084.wui
 1216417112484080119.6289 210101016202 75 4 13452713  0 2677       45      56684
**080119.6617   0.032812 50142681WUI001LAT01;            00000031040013450000310
**4002677013104310401       0       0       0       0       9      19      11   
**   190 301          
 1327125536584080119.8444 210822416 67 15 4 31732713  0 2677       12      15884
**080119.8925   0.048112 30142681WUI004LAT01;            00000031040031730000310
**4002677013104310401       0       0       0       0       3       7       1   
**    50 301          
 1257217112484080119.9383 211109116326 36 4 24122713  0 2677        2       7684
