
.TYM

-
-GFD INTLACCTG
003TEL  COM
005TEL  COM
005TEL  OUT
PROGRE  ITT
PROGRE  TLG
PROGRE  WUI
ALL08D  TL1
CHAR84  AUG
PRICE   RPT
HOST    RPT
NODE    RPT
SERVIC  RPT
SERV    RPT
NOBIL4  AUG
IRCINV  AUG
VRS074  DME
BILCOM  AUG
LONG    AUG
MISSED  AUG
DOMESC  AUG
BILSUM  AUG
BILX22  AUG
IRC34   AUG
DDM084  DDM
DOM084  DOM
UD2084  ITT
IP7084  OTC
DP2084  TLG
AT1084  OTC
ATT084  OTC
CSR084  TRT
BDA084  RCA
BDA084  ITT
IRC33   AUG
BDA084  TRT
AT7084  WUI
BDA084  WUI
AST084  TRT
TNT084  RCA
SPA084  RCA
ZCR084  RCA
UD1084  ITT
AST084  AST
IP7084  RCA
SPA084  SPA
ESR084  ESR
NEC084  TYM
BRP084  TYM
NZL084  RCA
CAY084  FTC
CII084  CII
IRC32   AUG
SWI084  WUI
TNT084  WUI
PNM084  TRT
TR7084  TRT
IP7084  WUI
TNT084  TRT
SWE084  WUI
AST084  RCA
ADP084  RCA
NTH084  WUI
TNT084  ITT
AST084  ITT
ZCW084  WUI
ARG084  ITT
PHL084  PHL
AST084  WUI
TR7084  TR7
TST084  AST
TST084  SPA
IRC31   AUG
AT7084  OTC
IRL084  TNT
TYM084  TNT
CHL084  TNT
IP7084  TNT
AST084  TNT
BGT084  TYM
TEK084  FTC
TMG084  FTC
SWE084  TNT
FRX084  FTC
IT7084  FTC
TST084  FTC
TNT084  FTC
ZSF084  FTC
IP7084  TRT
TST084  TRT
TLX084  FTC
CSC084  TRT
WBK084  TRT
BHA084  TRT
AT7084  TRT
AT1084  TRT
TT1084  TLG
ITL084  TLG
DLT084  RCA
TEK084  RCA
POR084  TRT
ITL084  TRT
DXP084  TRT
BAH084  TRT
CSC084  RCA
UAE084  RCA
GUM084  RCA
UNI084  RCA
CMP084  RCA
AT7084  RCA
SWX084  RCA
IX7084  RCA
NTX084  RCA
SG7084  RCA
TWN084  RCA
FRX084  RCA
PR1084  RCA
POR084  RCA
SWI084  RCA
MNR084  RCA
KDD084  RCA
ITL084  RCA
HKG084  RCA
FFC084  RCA
INS084  ITT
DXP084  RCA
BAH084  RCA
AT1084  RCA
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
ISR084  WUI
THL084 

-FI *.TRT

CSR084  TRT
BDA084  TRT
AST084  TRT
PNM084  TRT
TR7084  TRT
TNT084  TRT
IP7084  TRT
TST084  TRT
CSC084  TRT
WBK084  TRT
BHA084  TRT
AT7084  TRT
AT1084  TRT
POR084  TRT
ITL084  TRT
DXP084  TRT
BAH084  TRT
TEK084  TRT
ESR084  TRT
FRX084  TRT
ZST084  TRT
CSC074  TRT
TNT074  TRT
DXP074  TRT
AT7074  TRT
BHA074  TRT
PNM074  TRT
IP7074  TRT
POR074  TRT
BDA074  TRT
BAH074  TRT
AST074  TRT
AT1074  TRT
TST074  TRT
WBK074  TRT
CSR074  TRT
TR7074  TRT
ZST074  TRT
TEK074  TRT
GTM074  TRT
FRX074  TRT
ESR074  TRT
CSC064  TRT
ZST064  TRT
POR064  TRT
PNM064  TRT
CSR064  TRT
BHA064  TRT
TR7064  TRT
AT7064  TRT
TST064  TRT
FRX064  TRT
BDA064  TRT
BAH064  TRT
AT1064  TRT
AST064  TRT
WBK064  TRT
GTM064  TRT
ESR064  TRT
AT1034  TRT
AT7034  TRT
BDA014  TRT
O8A253  TRT
O8B253  TRT
BHA123  TRT
POR123  TRT

-

-TYPE ZST064.TRT
 5257513546784060117.9992 202642436145 24 0181132575  0 2636       24      11084
**060118.0456   0.0464 1 3020387TRT2636;                 00311902575000050000000
**0000033333119333310       0       0       0       0      16       7      12   
**    41 101          
 52575 5763684060417.1639 135522636151 24 0181132307  0 1819       41      75584
**060417.2353   0.0714 1 3014282INTLTMCS;                00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011004          
 5257513546784060422.0825 150414936141 24 0181132575  0 2636       49      18484
**060422.0942   0.0117 1 2020387TRT2636;                 00311902575000010000000
**0000022223119222210       0       0       0       0      22      10      20   
**    91 104          
 5257513546784060422.1006 150455036141 24 0181132575  0 2636       32      30184
**060422.1183   0.0178 1 2020387TRT2636;                 00311902575000010000000
**0000022223119222210       0       0       0       0      41       7      39   
**    61 104          
 5257513546784060422.1236 150509236141 24 0181132575  0 2636       32      22984
**060422.1367   0.0131 1 2020387TRT2636;                 00311902575000010000000
**0000022223119222210       0       0       0       0      29       7      27   
**    61 104          
 5257513546784060422.1425 150549136141 24 0181132575  0 2636       78      18884
**060422.2072   0.0647 1 2020387TRT2636;                 00311902575000010000000
**0000222223119222210       0       0       0       0      27      11      25   
**   101 104          
 5257513546784060422.5286 151356936141 24 0181132575  0 2636      156      33384
**060422.5678   0.0392 1 2020387TRT2636;                 00311902575000010000000
**0000002223119 22210       0       0       0       0      48      16      46   
**   151 104          
 5257513546784060513.2936 247289536164 24 0181132575  0 2636       30      24184
**060513.3081   0.0144 1 2020387TRT2636;                 00311902575000200000000
**0000002223119 22210       0       0       0       0      31       6      29   
**    51 105          
 5257513546784060513.3125 247335536145 24 0181132575  0 2636       48      14284
**060513.3317   0.0192 1 2020387TRT2636;                 00311902575000050000000
**0000000223119  2210       0       0       0       0      16      11      14   
**   101 105          
 5257513546784060513.3850 247494536152 24 0181132575  0 2636       24      75984
**060513.4278   0.0428 1 2020387TRT2636;                 00311902575000100000000
**0000000223119  2210       0       0       0       0     119       5     117   
**    41 105          
 5257513546784060513.6450 248119536143 24 0181132575  0 2636      146      16384
**060513.7172   0.0722 1 3020387TRT2636;                 00311902575000030000000
**0000000223119  2210       0       0       0       0      17      30      14   
**   281 105          
 5257513546784060513.7508 248375236145 24 0181132575  0 2636       25      19584
**060513.7672   0.0164 1 3020387TRT2636;                 00311902575000050000000
**0000000223119  2210       0

-FI *>\>\.TRT

CSR084  TRT
BDA084  TRT
AST084  TRT
PNM084  TRT
TR7084  TRT
TNT084  TRT
IP7084  TRT
TST084  TRT
CSC084  TRT
WBK084  TRT
BHA084  TRT
AT7084  TRT
AT1084  TRT
POR084  TRT
ITL084  TRT
DXP084  TRT
BAH084  TRT
TEK084  TRT
ESR084  TRT
FRX084  TRT
ZST084  TRT
CSC074  TRT
TNT074  TRT
DXP074  TRT
AT7074  TRT
BHA074  TRT
PNM074  TRT
IP7074  TRT
POR074  TRT
BDA074  TRT
BAH074  TRT
AST074  TRT
AT1074  TRT
TST074  TRT
WBK074  TRT
CSR074  TRT
TR7074  TRT
ZST074  TRT
TEK074  TRT
GTM074  TRT
FRX074  TRT
ESR074  TRT
CSC064  TRT
ZST064  TRT
POR064  TRT
PNM064  TRT
CSR064  TRT
BHA064  TRT
TR7064  TRT
AT7064  TRT
TST064  TRT
FRX064  TRT
BDA064  TRT
BAH064  TRT
AT1064  TRT
AST064  TRT
WBK064  TRT
GTM064  TRT
ESR064  TRT
AT1034  TRT
AT7034  TRT
BDA014  TRT
O8A253  TRT
O8B253  TRT
BHA123  TRT
POR123  TRT

-

-TYPE WBK084.TRT
 5257516336484080616.3539 272198037143  0 0 42162575  0 4028       56       4684
**080616.3619   0.008112 2036317TRT.9335:.00;            00000933512516360000311
**9004028009335311900       1       1       1       1       0       0       0   
**    011106          
 5257516336484080616.3906 272287337142  0 0 42162575  0 4028       56       4684
**080616.3983   0.007812 2036317TRT.9335:.00;            00000933512516360000311
**9004028009335311900       1       1       1       1       0       0       0   
**    011106          
 5254524124484080718.9708 125950616 60 56 4 20762575  0 4028        9      95984
**080718.9878   0.0169 1 30203874028TEST;                00311902545005600000000
**0000000113119  1110       0       0       0       0      13       5      20   
**    50 307          
 5254424124484080718.9989 126039616 13 23 4 20802575  0 4028       51     349184
**080719.0483   0.0494 1 20203874028TEST;                00311902544007790000000
**0000000993119  9910       0       0       0       0      37       7      67   
**    70 307          
 5254424124484080719.0522 126207716350 23 4 20802575  0 4028        9      57584
**080719.0614   0.0092 1 20203874028TEST;                00311902544007440000000
**0000000003119   010       0       0       0       0       7       4      11   
**    40 307          
 5254424124484080719.0669 126253916340 23 4 20802575  0 4028       35      43684
**080719.0769   0.0100 1 20203874028TEST;                00311902544007360000000
**0000099993119999910       0       0       0       0       6       4       9   
**    40 307          
 5254424124484080719.0803 126295416333 23 4 20802575  0 4028       14       7984
**080719.0881   0.0078 1 20203874028TEST;                00311902544007310000000
**0000000003119   010       0       0       0       0       1       8       0   
**    80 307          
 5254424124484080719.0967 126345416320 23 4 20802575  0 4028       22       9784
**080719.1019   0.0053 1 20203874028TEST;                00311902544007200000000
**0000009993119 99910       0       0       0       0       2       3       2   
**    30 307          
 5254524124484080719.2672 126869616216 27 4 20762575  0 4028       52      79384
**080719.3028   0.0356 1 20203874028TEST;                00311902545006540000000
**0000000993119  9910       0       0       0       0      11       6      17   
**    60 307          
 5254524124484080719.3072 126992516163 27 4 20762575  0 4028        3       7984
**080719.3164   0.0092 1 20203874028TEST;                00311902545006270000000
**0000000003119   010       0       0       0       0       1       0       0   
**    00 307          
 5254524124484080719.3244 127046316144 27 4 20762575  0 4028        5       7984
**080719.3328   0.0083 1 20203874028TEST;                00311902545006120000000
**0000000003119   010       0       0       0       0       1       2       0   
**    20 307          
 5254524124484080719.3422 127095516134 27 4 20762575  0 4028       21      42784
**080719.4342   0.0919 1 20203874028TEST;                00311902545006040000000
**0000000993119  9910       0       0       0       0       5       3       8   
**

-FI *>\>\.TRT

CSR084  TRT
BDA084  TRT
AST084  TRT
PNM084  TRT
TR7084  TRT
TNT084  TRT
IP7084  TRT
TST084  TRT
CSC084  TRT
WBK084  TRT
BHA084  TRT
AT7084  TRT
AT1084  TRT
POR084  TRT
ITL084  TRT
DXP084  TRT
BAH084  TRT
TEK084  TRT
ESR084  TRT
FRX084  TRT
ZST084  TRT
CSC074  TRT
TNT074  TRT
DXP074  TRT
AT7074  TRT
BHA074  TRT
PNM074  TRT
IP7074  TRT
POR074  TRT
BDA074  TRT
BAH074  TRT
AST074  TRT
AT1074  TRT
TST074  TRT
WBK074  TRT
CSR074  TRT
TR7074  TRT
ZST074  TRT
TEK074  TRT
GTM074  TRT
FRX074  TRT
ESR074  TRT
CSC064  TRT
ZST064  TRT
POR064  TRT
PNM064  TRT
CSR064  TRT
BHA064  TRT
TR7064  TRT
AT7064  TRT
TST064  TRT
FRX064  TRT
BDA064  TRT
BAH064  TRT
AT1064  TRT
AST064  TRT
WBK064  TRT
GTM064  TRT
ESR064  TRT
AT1034  TRT
AT7034  TRT
BDA014  TRT
O8A253  TRT
O8B253  TRT
BHA123  TRT
POR123  TRT

-
-

-TYPE PNM084.TRT
 53773 2340084080119.6447 210159136320  6 0 36342575  0  290      440    1236784
**080120.0194   0.3747 1 3053319AXPE067507;              00310603773002080031107
**0300063003106311001       0       0       0       0     739      68     739   
**   681 101          
 53773 2340084080120.0411 211417736316  7 0 36342575  0  290      237     497984
**080120.2072   0.1661 1 3053319AXPE067507;              00310603773002060031107
**0300063003106311001       0       0       0       0     304      32     304   
**   321 101          
 53773 2205684080120.2178 211973336315 10 0 36342575  0  290       39     535684
**080120.2858   0.068112 3053319APWL001362;              00310603773002050031102
**1200191003106311001       0       0       0       0      53      12      93   
**   111 101          
 5377316262384080120.7847 213769436314 11 0 36342575  0  290       42      71584
**080120.8008   0.016112 3053319BDOP026537;              00310603773002040031102
**1200200003106311001       0       0       0       0      14      11      18   
**   111 101          
 5377316262384080120.8128 213857336313 12 0 36342575  0  290        9       9284
**080120.8192   0.00641211053319BDOP026537;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 5377316262384080120.8231 213886536312 12 0 36342575  0  290       86      92884
**080120.8558   0.032812 2053319BDOP026537;              00310602575000030031102
**1200191003106311001       0       0       0       0      27      18      31   
**   181 101          
 5377316262384080120.8656 214007136311 12 0 36342575  0  290       84     420284
**080120.9414   0.075812 2053319BDOP026537;              00310603773002010031102
**1200200003106311001       0       0       0       0      50      20      81   
**   201 101          
 53773 2615184080121.0897 214662536307 14 0 36342473  0 2698      945    6700484
**080121.6525   0.562812 3053319AOTL072831;              00000031060036340031060
**0269800313106310611       0       0       0       0    3213     400    3224   
**  4001 201          
 53773 2205684080121.5122 215782136306 16 0 36342575  0  290       41     597384
**080121.5850   0.072812 3053319APWL001362;              00310603773001980031102
**1200191003106311001       0       0       0       0      58      11     103   
**   111 101          
 5377315262084080121.7514 216389936305 17 0 36342575  0  290     1340     114484
**080121.8108   0.0594 1 3053319BRQL077131;              00310603773001970031103
**0100049003106311001       0       0       0       0      49      42      57   
**   491 101          
 53773 2173284080111.9653 295573436243 10 0 36342575  0  290       41      67584
**080111.9875   0.022212 3053319ACXP096109;              00310603773001630031102
**1200200003106311001       0       0       0       0      14      12      17   
**   121 101          
 53773 2172084080112.5853 296442536242 11 0 36342575  0  290        9       8884
**080112.5878   0.00251211053319AETB065745;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 53773 2172084080112.5931 296453136241 11 0 36342575  0  290        9       8884
**080112.5958   0.00281211053319AETB065745;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 53773 2172084080112.6014 296467836240 11 0 36342575  0  290        9       8884
**080112.6042   0.00281211053319AETB065745;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 53773 2205684080112.6358 296518536336 13 0 36342575  0  290       13      13484
**080112.6508   0.015012 2053319APWL001362;              00310603762001110031102
**1200200003106311001       0       0       0       0       2       6       2   
**    61 101          
 53773 2205684080112.6572 296558236335 13 0 36342575  0  290       11      13484
**080112.6669   0.009712 2053319APWL001362;              00310603773002210031102
**1200200003106311001       0       0       0       0       2       4       2   
**    41 101          
 53773 2205684080112.6742 296584636334 13 0 36342575  0  290       11      13484
**080112.6842   0.010012 2053319APWL001362;              00310602575000020031102
**1200200003106311001       0       0       0       0       2       4       2   
**    41 101          
 53773 2205684080112.6897 296609936333 13 0 36342575  0  290       12      13484
**080112.6992   0.009412 2053319APWL001362;              00310603773002190031102
**1200200003106311001       0       0       0       0       2       5       2   
**    51 101          
 53773 2205684080112.7081 296640336332 13 0 36342575  0  290       11      13484
**080112.7189   0.010812 2053319APWL001362;              00310603762001050031102
**1200200003106311001       0       0       0       0       2       4       2   
**    41 101          
 53773 2205684080112.7256 296669836331 13 0 36342575  0  290 

-R USRVAL

?USRVAL NOT FOUND

-WHO
 1  OPER
 2  DBAROY
 3  PJ
 4  DBPNETS
 5  DBTMP
 6  DBSNI
 7  DBAROY
 9  DBSNI
10  DBSNI
11  OES
12* M33 (INTLACCTG) +
13  DBHANNAH
14  DBSNI
17  DBWNFE
21  DBOSC
22  DBAROY
24  DBAUDIT
26  DBENFEN
27  DBPNETS
30  DBCNFE
47  DBTIO
56  DB136
58  DB136

-
-LOG
210.61 tru
terminal time: 0:11:12
    PtXUO
