
.TYM

-
-GFD INTLACCTG
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
IRC30   JUL
POINT   JUL
TSTAST  JUL
DDM074  DDM
DOM074  DOM
PHL074  PHL
BGT074  TYM
AT1074  OTC
NEC074  TYM
SHB074  TYM
TNG074  TNT
AT7074  OTC
TMG074  FTC
BRP074  TYM
CII074  CII
CAY074  FTC
ZSF074  FTC
FTG074  FTC
TEK074  FTC
BGT074  FTC
TT1074  TLG
PUB074  RCA
AT7074  TRT
BHA074  TRT
PNM074  TRT
IP7074  TRT
POR074  TRT
BDA074  TRT
BAH074  TRT
AST074  TRT
AT1074  TRT
DLT074  RCA
DP2074  TLG
TST074  TRT
WBK074  TRT
CSR074  TRT
TR7074  TRT
IX7074  RCA
CSC074  RCA
TWN074  RCA
UAE074  RCA
NZL074  RCA
UNI074  RCA
CMP074  RCA
ADP074  RCA
SWX074  RCA
NTX074  RCA
SG7074  RCA
HKG074  RCA
ZCR074  RCA
BAH074  RCA
BDA074  RCA
SPA074  RCA
POR074  RCA
PR1074  RCA
MNR074  RCA
FFC074  RCA
KDD074  RCA
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
AT1074  RCA
AST074  RCA
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TYM074  RCA
SWE074  ITT
BEL074  ITT
IRC29   JUL
IRC28   JUL
IRC27   JUL
ZST074  TRT
IT7074  FTC
TEK074  WUI
TMG074  WUI
Z
X       TBA
TST074  SPA
TEL074  FTC
ESR074  RCA
LEC074  RCA
IRC26   JUL
IRC25   JUL
IRC24   JUL
BRX074  TNT
ATP074  ITT
NBL074  TYM
SAF074  TNT
TST074  FTC
TEK074  TRT
MCG074  WUI
MFGNEW  KEP
A       REL
SUMMAR  SWI
AA
A
A       TBA
X6
X7
X8
X09
Z3
X10
X2
X3
X4
X5
X11
X12
Z2
Z1
R2R3    SHR
IRC23   JUL
AT7074  FTC
FRN074  ITT
IRC22   JUL
IRC21   JUL
IRC20   JUL
SWI074  RCA
GTM074  TRT
SWE074  TNT
IRC     RPT
LUX074  ITT
FRX074  TRT
HIW074  WUI
IRC19   JUL
IRC18   JUL
ESR074  TRT
IRC17   JUL
TNT074  TNT
ZCF074  FTC
IRC16   JUL
TEK074  RCA
IX7074  WUI
IRC15   JUL
IRC14   JUL
GTEINV  SP3
GTEINV  AG3
GTEINV  JE3
TYMINV  JL3
X       REL
GTEINV  NV3
GTEINV  OT3
GTEINV  DC3
IRC13   JUL
DISPLA  REL
IRC12   JUL
IRC11   JUL
IRC10   JUL
IRC09   JUL
ATT074  WUI
IRC08   JUL
IRC07   JUL
IRC06   JUL
BRZ074  ITT
IRC05   JUL
IRC04   JUL
HKG074  TLG
IRC03   JUL
TTX074  RCA
IRC02   JUL
IRC01   JUL
TEK074  TYM
TST074  RCA
IN0684  BAC
TTY
T
019TEL  OUT
019TEL  COM
CHAR84  JUN
CHECK   JUN
PRICES  NS
PRIWUI  JUN
PRITRT  JUN
PRITLG  JUN
PRIRCA  JUN
PRIITT  JUN
PRIFTC  JUN
NODWUI  JUN
NODTRT  JUN
NODTLG  JUN
NODRCA  JUN
NODITT  JUN
NODFTC  JUN
BILSUM  JAN
LONG    JUN
SUSPEN  JUN
MISSED  JUN
DOMESC  JUN
IRCINV  JUN
NOBIL4  JUN
BILSUM  JUN
BILX22  JUN
IRC34   JUN
SUS064  SUS
TT2064  TLG
TIM064  ITT
SWI064  ITT
MCG064  WUI
PRU064  WUI
AFFIL   JUN
DDM064  DDM
DOM064  DOM
IRC32   JUN
BRX064  TNT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
POINT   JUN
IRC31   JUN
AT7064  OTC
IRC30   JUN
CHL064  TNT
GUM064  RCA
TYM064  ITT
IRC29   JUN
ESR064  ESR
TEL064  FTC
CSC064  TRT
ZST064  TRT
TYM064  RCA
ESR064  ITT
TST064  ITT
ATT064  WUI
IX7064  WUI
ESR064  WUI
IRC28   JUN
PHL064  PHL
ATT064  OTC
AT1064  OTC
IRL064  TNT
NEC064  TYM
SHB064  TYM
TYM064  TNT
POR064  TRT
PNM064  TRT
TLX064  FTC
CSR064  TRT
BHA064  TRT
TR7064  TRT
AT7064  TRT
TST064  TRT
FRX064  TRT
FTG064  FTC
BRP064  TYM
CII064  CII
CAY064  FTC
ZSF064  FTC
BDA064  TRT
BAH064  TRT
AT1064  TRT
AST064  TRT
TT1064  TLG
DP2064  TLG
PUB064  RCA
DLT064  RCA
NTX064  RCA
CSC064  RCA
UAE064  RCA
NZL064  RCA
UNI064  RCA
CMP064  RCA
AT7064  RCA
IX7064  RCA
SWX064  RCA
ADP064  RCA
SPA064  RCA
ZCR064  RCA
PR1064  RCA
POR064  RCA
MNR064  RCA
SG7064  RCA
TWN064  RCA
KDD064  RCA
TST064  RCA
ITT064  ITT
BDA064  RCA
BAH064  RCA
HKG064  RCA
AT1064  RCA
AST064  RCA
FFC064  RCA
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
NX7064  WUI
AT1064  ITT
AST064  ITT
ARG064  ITT
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
ZSI064  ITT
ZCI064  ITT
HKG064  ITT
TLG064  WUI
FFC064  ITT
BRX064  ITT
SWE064  WUI
TST064  WUI
POR064  WUI
SPA064  WUI
NTH064  WUI
MAN064  WUI
SX7064  WUI
NTX064  WUI
SG7064  WUI
TWN064  WUI
ZCW064  WUI
ZSW064  WUI
AT1064  WUI
AST064  WUI
KDD064  WUI
HWI064  WUI
HKG064  WUI
FFC064  WUI
BAH064  WUI
BDA064  WUI
IRC27   JUN
IT7064  FTC
SWE064  TNT
LUX064  ITT
IRC26   JUN
ESR064  RCA
WBK064  TRT
GTM064  TRT
SAF064  TNT
SWI064  WUI
IRC25   JUN
IRC24   JUN
IRC23   JUN
IRC22   JUN
TMG064  WUI
TNG064  TNT
AT7064  ITT
ESR064  TRT
TST064  SPA
NZL064  OTC
IRC21   JUN
IRC20   JUN
BRZ064  ITT
IRC19   JUN
BGT064  FTC
NBL064  FTC
VEN064  RCA
IRC18   JUN
TMG064  FTC
HIW064  WUI
OPT     DAT
CASII   O
ABB     NS
IRC17   JUN
IRC16   JUN
IRC15   JUN
IRC14   JUN
SRA064  SPA
IRC13   JUN
BGT064  TYM
TST064  FTC
SWI064  RCA
MEX034  MEX
INBND   SAV
IRC12   JUN
IRC11   JUN
IRC10   JUN
IRC09   JUN
IRC08   JUN
FRN064  ITT
IRC07   JUN
IRC06   JUN
IRC05   JUN
IRC04   JUN
IRC03   JUN
IRC02   JUN
TNT064  TNT
IRC01   JUN
LEC064  RCA
R3T06   IP7
R3TRT   SAV
CHECK   AST
IRCCOM  MAY
WUI     OTB
ITT     OTB
RCA     OTB
FILES   ITT
FILES   WUI
IN0584  BAC
MXAKPR  403
MXAKPR  TBA
MXAKPR  405
MXAKPR  404
MXAKPR  REL
R3A04   ALA
R3B04   ALA
R3T04   ALA
R3ALA   SAV
R2T04   ALA
R2ALA   SAV
ITALY
FTCRPT  310
FTCRPT  302
FTCCHK  SAV
FTCRPT  301
PRIWUI  MAY
PRITRT  MAY
PRITLG  MAY
PRIRCA  MAY
PRIITT  MAY
PRIFTC  MAY
NODWUI  MAY
NODTRT  MAY
NODTLG  MAY
NODRCA  MAY
NODITT  MAY
NODFTC  MAY
CHAR84  MAY
CAME
IRCINV  MAY
FTCRPT  312
FTCRPT  311
R3B05   DDM
R2B05   DDM
R2T05   DDM
R3A05   DDM
R3T05   DDM
R2A05   DDM
FTCRPT  309
FTCRPT  308
FTCRPT  307
FTCRPT  306
FTCRPT  305
FTCRPT  304
FTCRPT  303
FTCRPT  402
LONG    MAY
SUSPEN  MAY
MISSED  MAY
DOMESC  MAY
NOBIL4  MAY
BILSUM  MAY
BILX22  MAY
AFFIL   MAY
CAY054  FTC
BRP054  TYM
TLX054  FTC
TLX054  ITT
MCI054  ITT
POINT   MAY
PHL

-SBA
?SBA?

-HELLO
***SUDS V.006***





SYSTEM FAILURE***REPORT IT TO OPERATIONS

READY
OO

?SUDS NOT FOUND

READY
L
231.21 tru
terminal time: 0:09:32
    ;@B
