1,**** RANDOM MESSAGES ****     FREE: 99,366
1,Welcome to Dungeon.             This version created long, long ago.
114,Moby lossage
115,Shore
116,Sandy beach
117,Rocky shore
118,Small cave
119,Barrel
120,Aragain Falls
121,Rainbow room
122,End of rainbow
123,Canyon bottom
124,Rocky ledge
125,Canyon view
126,Volcano bottom
127,Volcano core
128,Volcano near small ledge
129,Volcano near viewing ledge
130,Volcano near wide ledge
131,Narrow ledge
132,Volcano view
133,Wide ledge
134,Library
135,Dusty room
136,Lava room
137,Tomb of the unknown implementer
138,Low room
139,Machine room
140,Dingy closet
141,Cage
142,Top of well
143,Bottom of well
144,Tea room
145,Posts room
146,Pool room
-1
5,**** LONG OBJECT DESCRIPTIONS ****
1,A brown sack is here.
2,There is a clove of garlic here.
3,A hot pepper sandwich is here.
4,There is a small piece of vitreous slag here.
5,There is a small heap of coal here.
6,There is an exquisite jade figurine here.
8,There is an enormous diamond (perfectly cut) here.
9,There is a trophy case here.
10,A clear glass bottle is here.
11,There is some water here.
12,There is a large coil of rope here.
13,There is a nasty-looking knife lying here.
14,There is an elvish sword here.
15,There is a brass lantern (battery-powered) here.
16,There is a broken brass lantern here.
18,There is a pile of leaves on the ground.
19,A nasty-looking troll, brandishing a bloody axe, blocks all passages
19,out of the room.
20,There is a bloody axe here.
21,There is a rusty knife here.
22,There is a burned-out lantern here.
23,There is a set of skeleton keys here.
24,A skeleton, probably the remains of a luckless adventurer, lies here.
25,An old leather bag, bulging with coins, is here.
26,There is a large platinum bar here.
27,There is a pearl necklace here with hundreds of large pearls.
30,A mass of ice fills the western half of the room.
31,There is a moby ruby lying here.
32,Neptune's own crystal trident is here.
33,There is a solid gold coffin, used for the burial of Ramses II, here.
34,There is an ivory torch here.
35,At the end of the chain is a basket.
37,There is a sapphire-encrusted bracelet here.
38,There is a pile of wooden timbers here.
39,There is a dented iron box here.
40,There is a Stradivarius here.
41,There are old engravings on the walls here.
43,There is an extremely valuable (perhaps original) grail here.
45,There is an old trunk here, bulging with assorted jewels.
46,There is a small brass bell here.
47,There is a large black book here.
48,There are two candles here.
49,There is a tour guidebook here.
50,There is an issue of US NEWS & DUNGEON REPORT dated 01-MAR-81 here.
51,There is a matchbook whose cover says, "VISIT BEAUTIFUL FCD #3", here.
52,There is a small leaflet here.
53,There is a small mailbox here.
54,There is an object which looks like a tube of toothpaste here.
55,There is some gunk here.
56,There is a wrench here.
57,There is a screwdriver here.
59,There is a silver chalice, intricately engraved, here.
60,A masterpiece by a neglected genius is here.
61,There is a suspicious-looking individual, holding a bag, leaning
61,against one wall.  He is armed with a vicious-looking stilletto.
62,There is a vicious-looking stilletto here.
85,There is a pot of gold here.
86,There is a beautiful statue here.
87,There is a folded pile of plastic here which has a small valve attached.
88,There is a pile of plastic here with a large hole in it.
89,There is a small pump here.
90,There is an inflated boat here.
91,There is a tan label here.
92,There is a sharp broken stick here.
94,There is a red buoy here (probably a warning).
95,There is a large emerald here.
96,There is a large shovel here.
97,There is a hunk of bat guano here.
98,There is a very large and extremely heavy wicker basket with a cloth
98,bag here.  Inside the basket is a metal receptacle of some kind.
98,Attached to the basket on the outside is a piece of wire.
102,There is a small hook attached to the rock here.
103,There is a small hook attached to the rock here.
104,There is an engraved Zorkmid coin here.
106,There is a card with writing on it here.
108,Lord Dimwit's crown is here.
109,There is a square brick here which feels like clay.
110,There is a coil of thin shiny wire here.
111,There is a nervous volcano gnome here.
112,There is a blue label here.
113,There is a balloon here, broken into pieces.
114,There is a blue book here.
115,There is a green book here.
116,There is a purple book here.
117,There is a white book here.
118,There is a flathead commemorative stamp here.
119,In the north wall of the room is the crypt of the implementers.  It
119,is made of the finest marble and is apparently large enough for four
119,headless corpses.  The crypt is closed.  Above the entrance is the
119,cryptic inscription:
119,
119,                    "FEEL FREE".
120,There are four heads here, mounted securely on poles.
121,Many empty Coke bottles are here.  Alas, they can't hold water.
122,There is an enormous stack of line-printer paper here.  It is barely
122,readable and totally unintelligable.
123,There is a large case here, containing objects which you used to possess.
124,There is a mangled cage here.
125,There is an iron cage in the middle of the room.
126,There is a beautiful crystal sphere here.
132,A stoppered glass flask with skull-and-crossbones markings is here.
132,The flask is filled with some clear liquid.
133,The leak has submerged the depressed area in a pool of sewage.
134,There is a tin of rare spices here.
137,There is a wooden bucket here, three feet in diameter and three feet
137,high.
138,There is a piece of cake here with the words "EAT ME" on it.
139,There is a piece of cake with orange icing here.
140,There is a piece of cake with red icing here.
141,There is a piece of cake with blue (ecch) icing here.
142,There is a robot here.
143,There is a green piece of paper here.
-1
6,**** SHORT OBJECT DESCRIPTIONS ****
1,brown sack
2,clove of garlic
3,lunch
4,piece of vitreous slag
5,small pile of coal
6,jade figurine
7,machine
8,huge diamond
9,trophy case
10,glass bottle
11,quantity of water
12,rope
13,knife
14,sword
15,lamp
16,broken lamp
17,carpet
18,pile of leaves
19,troll
20,bloody axe
21,rusty knife
22,burned-out lantern
23,set of skeleton keys
24,skeleton
25,bag of coins
26,platinum bar
27,pearl necklace
28,mirror
29,mirror
30,glacier
31,ruby
32,crystal trident
33,gold coffin
34,torch
35,basket
37,sapphire bracelet
38,timbers
39,iron box
40,fancy violin
41,wall with engravings
43,grail
44,prayer
45,trunk with jewels
46,bell
47,book
48,pair of candles
49,tour guidebook
50,newspaper
51,matchbook
52,leaflet
53,mailbox
54,tube
55,viscous material
56,wrench
57,screwdriver
58,cyclops
59,chalice
60,painting
61,thief
62,stilletto
63,window
64,bolt
65,grating
66,door
67,door
68,door
69,door
70,switch
71,head on a pole
72,corpses
73,pile of bodies
74,dam
75,railing
76,button
77,bubble
78,leak
79,button
80,button
81,button
82,button
83,bat
84,rainbow
85,pot of gold
86,statue
87,plastic inflatable boat
88,holed plastic boat
89,hand-held air pump
90,magic boat
91,tan label
92,sharp broken stick
93,barrel
94,red buoy
95,large emerald
96,shovel
97,hunk of bat guano
98,basket
99,receptacle
100,cloth bag
101,braided wire
102,hook
103,hook
104,gold zorkmid
105,box
106,card
107,hole
108,crown
109,brick
110,wire coil
111,volcano gnome
112,blue label
113,broken balloon
114,blue book
115,green book
116,purple book
117,white book
118,stamp
119,tomb
120,set of poled heads
121,bunch of Coke bottles
122,stack of listings
123,large case
124,mangled cage
125,iron cage
126,crystal sphere
127,button
128,button
129,button
130,wall with etchings
131,wall with etchings
132,glass flask
133,pool of sewage
134,tin of spices
135,large oblong table
136,wooden posts
137,wooden bucket
138,piece of "EAT ME" cake
139,piece of cake with orange icing
140,piece of cake with red icing
141,piece of cake with blue icing
142,robot
143,green piece of paper
145,cretin
146,everything
147,valuables
148,sailor
149,set of teeth
150,wall
151,lurking grue
152,pair of hands
153,breath
154,flyer
-1
7,**** UNTOUCHED OBJECT DESCRIPTIONS ****
1,On the table is an elongated brown sack, smelling of hot peppers.
11,A bottle is sitting on the table.
12,A large coil of rope is lying in the corner.
13,On a table is a nasty-looking knife.
14,On hooks above the mantlepiece hangs an elvish sword of great antiquity.
15,A battery-powered brass lantern is on the trophy case.
21,Beside the skeleton is a rusty knife.
22,The deceased adventurer's useless lantern is here.
31,On the floor lies a moby ruby.
32,On the shore lies Neptune's own crystal trident.
34,Sitting on the pedestal is a flaming torch, made of ivory.
45,Lying half buried in the mud is an old trunk, bulging with jewels.
46,Lying in the corner of the room is a small brass bell.
47,On the altar is a large black book, open to page 569.
48,On the two ends of the altar are burning candles.
49,A guidebook entitled "FLOOD CONTROL DAM #3" is on the
49,reception desk.
60,Fortunately, there is still one chance for you to be a vandal, for on
60,the far wall is a work of unparalleled beauty.
85,At the end of the rainbow is a pot of gold.
92,A sharp stick, which appears to have been broken at one end, is here.
104,On the floor is a gold Zorkmid coin (a valuable collector's item).
108,The excessively gaudy crown of Lord Dimwit Flathead is here.
121,There is a large pile of empty coke bottles here, evidently produced
121,by the implementers during their long struggle to win totally.
122,There is a gigantic pile of line-printer output here.  Although the
122,paper once contained useful information, almost nothing can be
122,distinguished now.
-1
8,**** READING MATERIAL ****
41,The engravings were incised in the living rock of the cave wall by
41,an unknown hand.  They depict, in symbolic form, the beliefs of the
41,ancient peoples of Zork.  Skillfully interwoven with the bas reliefs
41,are excerpts illustrating the major tenets expounded by the sacred
41,texts of the religion of that time.  Unfortunately, a later age seems
41,to have considered them blasphemous and just as skillfully excised them.
44,The prayer is inscribed in an ancient script which is hardly
44,remembered these days, much less understood.  What little of it can
44,be made out seems to be a diatribe against small insects, absent-
44,mindedness, and the picking up and dropping of small objects.  The
44,final verse seems to consign trespassers to the land of the
44,dead.  All evidence indicates that the beliefs of the ancient
44,Zorkers were obscure indeed.
47,             Commandment #12592
47,Oh ye who go about saying unto each other:  "Hello sailor":
47,Dost thou know the magnitude of thy sin before the gods?
47,Yea, verily, thou shalt be ground between two stones.
47,Shall the angry gods cast thy body into the whirlpool?
47,Surely, thy eye shall be put out with a sharp stick!
47,Even unto the ends of the earth shalt thou wander and
47,unto the land of the dead shalt thou be sent at last.
47,Surely thou shalt repent of thy cunning.
49,                Guide Book To
49,             Flood Control Dam #3
49,
49,  Flood control dam #3 (FCD #3) was constructed in year 783 of the
49,Great Underground Empire to harness the destructive power of the
49,Frigid River.  This work was supported by a grant of 37 million
49,Zorkmids from the central bureaucracy and your own omnipotent local
49,tyrant Lord Dimwit Flathead the Excessive.  This impressive structure
49,is composed of 3.7 million cubic feet of concrete, is 256 feet tall
49,at the center, and 193 feet wide at the top.  The reservoir created
49,behind the dam has a volume of 37 billion cubic feet, an area of 12
49,million square feet, and a shore line of 37 thousand feet.
49,
49,  The construction of FCD #3 took 112 days from ground breaking to
49,the dedication.  It required a work force of 384 slaves, 34 slave
49,drivers, 12 engineers, 2 turtle doves, and a partridge in a pear
49,tree.  The work was managed by a command team composed of 234
49,bureaucrats, 2347 secretaries (at least two of whom could type),
49,12,256 paper shufflers, 52,469 rubber stampers, 245,193 red tape
49,processors, and nearly one million dead trees.
49,
49,  We will now point out some of the more interesting features of
49,FCD #3 as we conduct you on a guided tour of the facilities.
49,
49,  1) You start your tour here in the dam lobby.
49,     You will notice on your right that ...........
50,              US NEWS & DUNGEON REPORT
50,01-MAR-81                                    Late Dungeon Edition
50,This is a version of Zork on VM/370
50,
50,The problems with it are:
50,     -Lack of an endgame.
50,     -Simple parser (no compound sentences).
50,     -Numerous bugs and spelling errors.
50,But so what.
50,
50,If you encounter problems or find logic, spelling, or usage bugs,
50,keep them to yourself.
50,
51,             [CLOSE COVER BEFORE STRIKING BKD!
51,
51,     YOU TOO CAN MAKE BIG MONEY IN THE EXCITING FIELD OF
51,                   PAPER SHUFFLING!
51,
51,Mr. TAA of Muddle, Mass. says:  "Before I took this course I used
51,to be a lowly bit twiddler.  Now with what I learned at MIT Tech
51,I feel really important and can obfuscate and confuse with the best."
51,
51,Mr. MARC had this to say:  "Ten short days ago all I could look
51,forward to was a dead-end job as a engineer.  Now I have a promising
51,future and make really big Zorkmids."
51,
51,MIT Tech can't promise these fantastic results to everyone, but when
51,you earn your MDL degree from MIT Tech your future will be brighter.
51,
51,             SEND FOR OUR FREE BROCHURE TODAY!
52,                 Welcome to Dungeon!
52,
52,   Dungeon is a game of adventure, danger, and low cunning.  In it
52,you will explore some of the most amazing territory ever seen by mortal
52,man.  Hardened adventurers have run screaming from the terrors contained
52,within.
52,
52,   In Dungeon, the intrepid explorer delves into the forgotten secrets
52,of a lost labyrinth deep in the bowels of the earth, searching for
52,vast treasures long hidden from prying eyes, treasures guarded by
52,fearsome monsters and diabolical traps!
52,
52,   No computer system should be without one!
52,
52,   Dungeon was created at the Programming Technology Division of the MIT
52,Laboratory for Computer Science by Tim Anderson, Marc Blank, Bruce
52,Daniels, and Dave Lebling.  It was inspired by the Adventure game of
52,Crowther and Woods, and the Dungeons and Dragons game of Gygax
52,and Arneson.  The original version was written in MDL (alias MUDDLE).
52,The current version was translated from MDL into FORTRAN by Bob Supnik
52,of DEC Disk Engineering.
52,
52,   On-line information may be obtained with the commands HELP and INFO.
67,The engravings translate to, "This space intentionally left blank".
91,     !!!! FROBOZZ Magic Boat Company !!!!
91,
91,Hello, sailor!
91,
91,Instructions for use:
91,
91,   To get into the boat, say 'BOARD'
91,   To leave the boat, say 'DISEMBARK'
91,   To get into a body of water, say 'LAUNCH'
91,   To get to shore, say 'LAND'
91,
91,Warranty:
91,
91,   This boat is guaranteed against all defects in parts and
91,workmanship for a period of 76 milliseconds from date of purchase
91,or until first used, whichever comes first.
91,
91,Warning:  This boat is made of plastic.
91,
91,Good luck!
104,
104,           --------------------------
104,          /       GOLD ZORKMID       ||
104,         /  T E N   T H O U S A N D   ||
104,        /        Z O R K M I D S       ||
104,       /                                ||
104,      /        ||||||||||||||||||        ||
104,     /        !||||          ||||!        ||
104,    |          |||   \\  \\   |||           |
104,    |          |||   OO  OO   |||           |
104,    | IN FROBS  |||    <<    |||  WE TRUST  |
104,    |            || (______) ||             |
104,    |             |          |              |
104,    |             |__________|              |
104,     ||                                    /
104,      ||    -- LORD DIMWIT FLATHEAD --    /
104,       ||    -- BELOVED OF ZORKERS --    /
104,        ||                              /
104,         ||      * 722 G.U.E. *        /
104,          ||                          /
104,           ||                        /
104,             -----------------------
106,Warning:
106,   This room was constructed over very weak rock strata.  Detonation
106,of exposives in this room is strictly prohibited!
106,                    FROBOZZ Magic Safe Company
112,    !!!! FROBOZZ Magic Balloon Company !!!!
112,
112,Hello, aviator!
112,
112,Instructions for use:
112,
112,   To get into the balloon, say 'BOARD'
112,   To leave the balloon, say 'DISEMBARK'
112,   To land, say 'LAND'
112,
112,Warranty:
112,
112,   No warranty is expressed or implied.  You're on your own, sport.
112,
112,Good luck!
114,This book is written in a tongue with which I am unfamiliar.
115,This book is written in a tongue with which I am unfamiliar.
116,This book is written in a tongue with which I am unfamiliar.
117,This book is written in a tongue with which I am unfamiliar.
118,
118,---V----V----V----V----V----V----V----V---
118,|                                        |
118,|          ||||||||||        LORD        |
118,>         !||||      |      DIMWIT       <
118,|         ||||    ---|     FLATHEAD      |
118,|         |||C     CC ||                 |
118,>          ||||       _||                <
118,|           ||| (____|                   |
118,|            ||      |                   |
118,>             |______|       OUR         <
118,|               /   ||    EXCESSIVE      |
118,|              /     ||     LEADER       |
118,>             |        |                 <
118,|             |        |                 |
118,|                                        |
118,>    G.U.E. POSTAGE        3 ZORKMIDS    <
118,|                                        |
118,---\----\----\----\----\----\----\----\---
119,Here lie the implementers, whose heads were placed on poles by the
119,keeper of the dungeon for amazing untastefulness.
122,<DEFINE FEEL-FREE (LOSER)
122,    <TELL "FEEL FREE, CHOMPER!">
122,    <MEMQ ......
122,The rest is, alas, unintelligable (as were the implementers).
130,            O  B  O
130,
130,            A  G  I
130,             E   L
130,
130,            M  P  A
131,            O  B  O
131,        R             Z
131,     F   M  A  G  I  C    Z
131,     C    W  E   L  L     Y
131,        O             N
131,            M  P  A
143,    !!!! FROBOZZ Magic Robot Company !!!!
143,
143,Hello, master!
143,
143,   I am a late-model robot, trained at MIT Tech to perform various
143,simple housekeeping functions.
143,
143,Instructions for use:
143,
143,   To activate me, use the following formula--
143,    TELL ROBOT (CR)
143,   I will then ask for something to do.
143,   Command me as you will!
143,
143,Warranty:
143,
143,   No warranty is expressed or implied.
143,
143,At your service!
-1
9,**** ROOM DATA BASE ****
1,EAST-WEST PASSAGE
0,5,20000,0
E 1,83
W 1,10
D 1,37
N 1,37

2,WEST OF HOUSE
0,0,62000,0
N 1,3
S 1,4
W 1,31
E 2,0
The door is locked, and there is evidently no key.

3,NORTH OF HOUSE
0,0,62000,0
W 1,2
E 1,5
N 1,35
S 2,0
The windows are all barred.

4,SOUTH OF HOUSE
0,0,62000,0
W 1,2
E 1,5
S 1,34
N 2,0
The windows are all barred.

5,EAST OF HOUSE
1,0,62000,0
N 1,3
S 1,4
E 1,36
W 4,6
  63,0,
EN4,6
  63,0,

6,KITCHEN
2,10,62100,0
W 1,8
U 1,7
D 2,0
Only Santa Claus climbs down chimneys.
E 4,5
  63,0,
EX4,5
  63,0,

7,ATTIC
0,0,20100,0
D 1,6

8,LIVING ROOM
3,0,62100,0
E 1,6
W 3,102
  13,0,The door is nailed shut.
D 4,9
  66,0,

9,CELLAR
4,25,20000,0
E 1,10
S 1,82
W 2,0
You try to ascend the ramp, but is impossible, and you slide back down.
U 4,8
  66,0,

10,TROLL ROOM
0,0,20000,0
W 1,9
E 3,81
  1,0,The troll fends you off with a menacing gesture.
N 3,1
  1,0,The troll fends you off with a menacing gesture.
S 3,11
  1,0,The troll fends you off with a menacing gesture.

11,MAZE1
0,0,20000,0
W 1,10
N 1,11
S 1,12
E 1,14

12,MAZE2
0,0,20000,0
S 1,11
N 1,14
E 1,13

13,MAZE3
0,0,20000,0
W 1,12
N 1,14
U 1,16

14,MAZE4
0,0,20000,0
W 1,13
N 1,11
E 1,15

15,DEAD1
0,0,20000,0
S 1,14

16,MAZE5
0,0,20000,0
E 1,17
N 1,13
SW1,18

17,DEAD2
0,0,20000,0
W 1,16

18,MAZE6
0,0,20000,0
D 1,16
E 1,19
W 1,18
U 1,22

19,MAZE7
0,0,20000,0
U 1,29
W 1,18
NE1,15
E 1,20
S 1,30

20,MAZE8
0,0,20000,0
NE1,19
W 1,20
SE1,21

21,DEAD3
0,0,20000,0
N 1,20

22,MAZE9
0,0,20000,0
N 1,18
E 1,24
D 1,23
S 1,28
W 1,26
NW1,22

23,MAZE10
0,0,20000,0
E 1,22
W 1,28
U 1,24

24,MAZE11
0,0,20000,0
NE1,25
D 1,23
NW1,28
SW1,26

25,GRATING ROOM
5,0,20000,0
U 4,36
  65,0,The grating is locked.
SW1,24

26,MAZE12
0,0,20000,0
W 1,16
SW1,24
E 1,28
U 1,22
N 1,27

27,DEAD4
0,0,20000,0
S 1,26

28,MAZE13
0,0,20000,0
E 1,22
D 1,26
S 1,23
W 1,24

29,MAZE14
0,0,20000,0
W 1,30
NW1,29
NE1,19
S 1,19

30,MAZE15
0,0,20000,0
W 1,29
S 1,19
NE1,101

31,FOREST1
0,0,62000,0
N 1,31
E 1,35
S 1,34
W 1,31

32,FOREST4
0,0,62000,0
E 1,125
N 1,33
S 1,32
W 1,34

33,FOREST5
0,0,62000,0
N 1,33
SE1,125
S 1,32
W 1,34

34,FOREST2
0,0,62000,0
N 1,4
E 1,36
S 1,32
W 1,31

35,FOREST3
0,0,62000,0
N 1,34
E 1,36
S 1,36
W 1,3

36,CLEARING
6,0,62000,0
D 4,25
  65,0,The grating is locked.
SW1,5
SE1,33
N 1,36
E 1,36
W 1,35
S 1,34

37,RAVINE1
0,0,20000,0
S 1,1
D 1,39
E 1,85
W 1,38

38,CRAWL1
0,0,20000,0
W 1,37
E 1,79
NW1,44

39,RESERVOIR SOUTH
7,0,21000,0
LA1,40
W 1,42
S 3,37
  19,1,The coffin will not fit through this passage.
U 3,48
  19,1,The stairs are too steep for carrying the coffin.
CR3,40
  6,0,You are not equipped for swimming.
N 3,40
  6,0,You are not equipped for swimming.

40,RESERVOIR
8,0,10000,0
N 1,41
S 1,39
U 1,43
D 2,0
The dam blocks your way.
LN2,0
You must specify which direction here.

41,RESERVOIR NORTH
9,0,21000,0
N 1,47
LA1,40
CR3,40
  6,0,You are not equipped for swimming.
S 3,40
  6,0,You are not equipped for swimming.

42,STREAM
0,0,21000,0
LA1,43
E 1,39
N 1,45

43,INSTREAM
0,0,10000,0
LN1,42
D 1,40
U 2,0
The way is too narrow.

44,EGYPT
0,0,20000,0
U 1,45
S 1,132
E 3,38
  19,1,The passage is too narrow to accomodate coffins.

45,GLACIER ROOM
10,0,20000,0
N 1,42
E 1,44
W 3,46
  8,0,

46,RUBY ROOM
0,0,20000,0
W 1,136
S 1,45

47,ATLANTIS
0,0,20000,0
SE1,41
U 1,52

48,CANYON1
0,0,20000,0
NW1,39
E 1,98
S 1,83

49,ECHO ROOM
0,0,20000,0
E 1,87
W 1,84
U 1,86

50,MIRROR1
12,0,20000,0
W 1,56
N 1,54
E 1,52

51,MIRROR2
12,0,20000,0
W 1,57
N 1,55
E 1,53

52,CAVE1
0,0,20000,0
N 1,50
D 1,47

53,CAVE2
13,0,20000,0
N 1,55
W 1,51
D 1,93

54,CRAWL2
0,0,20000,0
S 1,50
SW1,56

55,CRAWL3
0,0,20000,0
S 1,53
SW1,51
N 1,95

56,PASSAGE3
0,0,20000,0
E 1,50
W 1,58
N 1,54

57,PASSAGE4
0,0,20000,0
E 1,51
N 2,0
You hear the whir from the carousel room but can find no entrance.

58,SLIDE
0,0,20000,0
E 1,56
D 1,9
N 1,59

59,ENTRANCE
0,0,20000,0
S 1,58
NW1,60
NE1,61

60,SQUEAKY
0,0,20000,0
W 1,78
S 1,59

61,TOPSHAFT
0,0,20000,0
W 1,59
N 1,62
D 2,0
You wouldn't fit and would die if you could.

62,TUNNEL
0,0,20000,0
S 1,61
W 1,63
NE1,66

63,SMELL
0,0,20000,0
D 1,64
E 1,62

64,BOOM
14,0,22000,0
U 1,63

65,TOPLADDER
0,0,20000,0
D 1,73
U 1,72

66,MINE1
0,0,20000,0
N 1,69
SW1,67
E 1,62

67,MINE2
0,0,20000,0
S 1,66
W 1,70
U 1,68
NE1,69

68,MINE3
0,0,20000,0
W 1,67
NE1,70
E 1,70

69,MINE4
0,0,20000,0
U 1,70
NE1,71
S 1,66
W 1,67

70,MINE5
0,0,20000,0
D 1,71
N 1,72
W 1,67
S 1,68
U 1,68
E 1,69

71,MINE6
0,0,20000,0
SE1,69
U 1,70
NW1,72

72,MINE7
0,0,20000,0
E 1,66
W 1,70
D 1,65
S 1,71

73,BOTTOMLADDER
0,0,20000,0
NE1,74
S 1,75
U 1,65

74,DEAD7
0,0,20000,0
S 1,73

75,TIMBER
15,0,22000,0
N 1,73
SW3,76
  29,0,You cannot fit through this passage with that load.

76,BOTTOMSHAFT
15,0,20000,0
E 1,77
U 2,0
Not a chance.
CL2,0
The chain is not climbable.
EX3,75
  29,0,You cannot fit through this passage with that load.
NE3,75
  29,0,You cannot fit through this passage with that load.

77,MACHINE ROOM
16,0,20000,0
NW1,76

78,BAT ROOM
17,0,22000,0
E 1,60

79,DOME ROOM
18,0,20000,0
E 1,38
D 3,80
  7,0,You cannot go down without fracturing many bones.
CL3,80
  7,0,You cannot go down without fracturing many bones.

80,TORCH ROOM
19,0,20000,0
W 1,80
D 1,81
U 2,0
You cannot reach the rope.

81,CRAWL4
0,0,20000,0
N 1,82
S 1,104
E 1,10
U 2,0
Not even a human fly could get up it.

82,CHASM2
0,0,20000,0
W 1,9
N 1,81
S 1,105
D 2,0
The chasm probably leads directly to the infernal regions.

83,CAROUSEL ROOM
20,0,20000,0
N 3,90
  4,2,
S 3,90
  4,2,
E 3,95
  4,2,
W 3,1
  4,2,
NW3,48
  4,2,
NE3,84
  4,2,
SE3,57
  4,2,
SW3,11
  4,2,
EX3,56
  4,5,

84,PASSAGE5
0,0,20000,0
N 1,85
NE1,49
S 1,83

85,CHASM1
0,0,20000,0
S 1,37
E 1,84
D 2,0
Are you out of your mind?

86,CAVE3
0,0,20000,0
S 1,49
E 1,98
W 2,0
It is too narrow even for most insects.

87,CHASM3
0,0,20000,0
S 1,49
E 1,118
N 1,88
W 1,89

88,DEAD5
0,0,20000,0
SW1,87

89,DEAD6
0,0,20000,0
E 1,87

90,CAVE4
0,0,20000,0
N 1,83
SE1,91

91,RIDDLE ROOM
0,0,20000,0
D 1,90
E 3,92
  10,0,Your way is blocked by an invisible force.

92,PEARL ROOM
0,0,20000,0
E 1,143
W 1,91

93,ENTRANCE TO HADES
21,0,60000,0
U 1,53
E 3,94
  11,0,Some invisible force prevents you from passing through the gate.
EN3,94
  11,0,Some invisible force prevents you from passing through the gate.

94,LAND OF THE LIVING DEAD
22,30,60000,0
E 1,137
EX1,93
W 1,93

95,GRAIL ROOM
0,0,20000,0
W 1,83
E 1,55
U 1,96

96,TEMPLE1
0,0,62000,0
W 1,95
E 1,97

97,TEMPLE2
0,0,62000,0
W 1,96

98,DAM
23,0,61000,0
S 1,48
D 1,106
E 1,86
N 1,99

99,LOBBY
0,0,60000,0
S 1,98
N 1,100
E 1,100

100,MAINTENANCE ROOM
0,0,20000,0
S 1,99
W 1,99

101,CYCLOPS ROOM
25,0,20000,0
W 1,30
N 3,102
  13,0,The north wall is solid rock.
U 3,103
  12,0,The cyclops doesn't look like he'll let you pass.

102,BACK OF LIVING ROOM
0,10,20000,0
S 1,101
E 1,8

103,TREASURE ROOM
27,25,20000,0
D 1,101

104,STUDIO
0,0,20000,0
N 1,81
NW1,105
U 3,6
  14,3,The chimney is too narrow for you and all of your baggage.

105,GALLERY
0,0,60000,0
N 1,82
S 1,104

106,DOCK
0,0,63000,0
N 1,98
U 1,98
LA1,107

107,RIVER1
0,0,13000,0
W 1,106
LN1,106
D 1,108
U 2,0
You cannot go upstream due to the strong current.
E 2,0
The white cliffs prevent you from landing here.

108,RIVER2
0,0,13000,0
D 1,109
U 2,0
You cannot go upstream due to the strong current.
E 2,0
The white cliffs prevent you from landing here.

109,RIVER3
0,0,13000,0
D 1,112
E 1,110
W 1,117
U 2,0
You cannot go upstream due to the strong current.
LN2,0
You must specify which direction here.

110,CLIFFS1
28,0,21000,0
LA1,109
S 3,111
  30,0,The path is too narrow.

111,CLIFFS2
28,0,21000,0
LA1,112
N 3,110
  30,0,The path is too narrow.

112,RIVER4
29,0,13000,0
D 1,113
E 1,111
W 1,116
LN2,0
You must specify which direction here.
U 2,0
You cannot go upstream due to the strong current.

113,RIVER5
0,0,13000
D 1,114
LN1,115
U 2,0
You cannot go upstream due to the strong current.

114,CHOMP
30,0,20000,0

115,ANTEROOM
0,0,23000,0
LA1,113
N 1,116
S 1,120

116,BEACH
31,0,23000,0
LA1,112
S 1,115

117,ROCKY CAVE
0,0,23000,0
LA1,109
NW1,118

118,GUANO CAVE
32,0,20000,0
S 1,117
NW1,87

119,BARREL
0,0,20000,0
EX1,120

120,FALLS
33,0,22000,0
D 1,114
N 1,115
EN1,119
E 3,121
  27,0,
U 3,121
  27,0,

121,RAINBOW
0,0,62000,0
E 1,122
W 1,120

122,POT OF GOLD
0,0,63000,0
SE1,123
U 3,121
  27,0,
NW3,121
  27,0,
W 3,121
  27,0,

123,CLIFFBOTTOM
0,0,62000,0
N 1,122
U 1,124
CL1,124

124,CLIFFMIDDLE
0,0,62000,0
U 1,125
CL1,125
D 1,123

125,CLIFFTOP
0,0,62000,0
D 1,124
CL1,124
S 1,32
W 1,33

126,VOLCANO BOTTOM
0,0,20000,0
N 1,136

127,MIDAIR1
0,0,6000,0

128,MIDAIR2
0,0,6000,0
W 1,131
LN1,131

129,MIDAIR3
0,0,6000,0

130,MIDAIR4
0,0,6000,0
LN1,133
W 1,133

131,LEDGE2
0,0,20000,0
LA1,128
S 1,134
D 2,0
I wouldn't jump from here.
W 3,126
  17,0,

132,LEDGE3
0,0,20000,0
E 1,44
D 2,0
I wouldn't try that.
CR2,0
It is impossible to cross this distance.

133,LEDGE4
34,0,20000,0
LA1,130
S 1,135
D 2,0
It's a long way down.
W 3,126
  17,0,

134,LIBRARY
0,0,20000,0
N 1,131
EX1,131

135,SAFE ROOM
35,0,60000,0
N 1,133

136,LAVA ROOM
0,0,20000,0
S 1,126
W 1,46

137,TOMB
0,0,20000,0
W 1,94

138,LOW ROOM
36,0,20000,0
N 3,139
  32,4,
S 3,139
  32,4,
E 3,139
  32,4,
W 3,139
  32,4,
NE3,139
  32,4,
SE3,144
  32,4,
SW3,144
  32,4,
NW3,144
  32,4,

139,MACHINE ROOM
