!:LOGFILE NTDLIB.LOG
:COM CSUM10.CTL BASELINE
:PARAMETERS DIR=SOURCE
RUN (CARL)DIRECT	;Checking directory BASELINE
4GEJBEG3  (BASELINE)XFILE2.FRM     
4DUNMEK2  (BASELINE)XPC.           
9HELMIQ1  (BASELINE)XPC.B          
3WOCYOC0  (BASELINE)XPC.C          
0LAKTEJ0  (BASELINE)XPC.D          
6BEGSOJ7  (BASELINE)XPC.E          
4BIXBAP3  (BASELINE)XPC.F          
6GINKUT6  (BASELINE)XPC.G          
3BOZRUT7  (BASELINE)XPC01.X05      
9LURMAC0  (BASELINE)XPC01.Y05      
9FOMPEF8  (BASELINE)YFILE.FRM      
2MOQXUW8  (BASELINE)YFILE2.FRM     
4KOSXAL0  (BASELINE)ZFILE.FRM      
3GEGXUP9  (BASELINE)ZFILE2.FRM     

INPUT FILE? 

EXIT

!DELETE BASELINE.CMD	;---------- End of Checksum



!:COM CSUM10.CTL SOURCE
:PARAMETERS DIR=SOURCE
RUN (CARL)DIRECT	;Checking directory SOURCE
*SOURCE.CMD/INDIRECT=(SOURCE)*.*/NOPRDIR
  Total of 755 files
*/EXIT

EXIT

!RUN (XEXEC)MINIT

!SORT SOURCE.CMD=SOURCE.CMD
SORTED 755 RECORDS

!RUN (JMS)TECO
*EBSOURCE.CMD/NOBAK$ :0EF <FNDSKB:$(SOURCE)$;> EX$$

!
!R CSUM10	;---------- Start of Checksum


INPUT FILE? @SOURCE.CMD

6KEPCEK1  (SOURCE)ACCESS.LIS       
4WENQAT4  (SOURCE)ACCESS.MAC       
9NOGFUC7  (SOURCE)ACCT05.C04       
6VANTEC5  (SOURCE)ACCT05.P04       
9VAJXEJ3  (SOURCE)ACCT05.R04       
9FEVTUM0  (SOURCE)ACCT06.C01       
6VANTEC5  (SOURCE)ACCT06.P01       
9JIXBAN4  (SOURCE)ACCT06.R01       
1QUVBOT7  (SOURCE)ACOM02.C03       
8GITFOY6  (SOURCE)ACOM02.H03       
3SENSIZ3  (SOURCE)ACOM02.I03       
2NIZHEF9  (SOURCE)ACOM02.P03       
6CIQZAX0  (SOURCE)ACOM02.R03       
1YONNED6  (SOURCE)ACOM02.T03       
6YISVUL4  (SOURCE)ACOM03.C01       
6PUBTEZ3  (SOURCE)ACOM03.I01       
3SESDOT0  (SOURCE)ACOM03.P01       
1QOPFUQ6  (SOURCE)ACOM03.R01       
1YIMREM2  (SOURCE)ACOM03.T01       
2GICKEN6  (SOURCE)AFDAGE.SPC       
7KOBJUB6  (SOURCE)AFDCLN.SPC       
1BEQKIK2  (SOURCE)AFDCOM.SAV       
7SUWDED1  (SOURCE)AFDEDF.FOR       
3XUHPUV6  (SOURCE)AFDEDF.REL       
1NIPRAS4  (SOURCE)AFDGT1.          
2TATXIV1  (SOURCE)AFDGT2.SAV       
3HENRAS4  (SOURCE)AFDGT3.          
0RAZZUJ3  (SOURCE)AFDGT4.SAV       
6LEZSAQ0  (SOURCE)AFDGT5.          
1XETSEH0  (SOURCE)AFDGT6.SAV       
9YEFJIP9  (SOURCE)AFDMAS.SPC       
4WALDUJ8  (SOURCE)AFDN00.FOR       
3WIBGAP2  (SOURCE)AFDN00.LOW       
1VICXAV0  (SOURCE)AFDN00.OUT       
6ZUBNUL5  (SOURCE)AFDN00.REL       
1DIMZEQ1  (SOURCE)AFDN00.SHR       
3MOVKOK4  (SOURCE)AFDN01.CM1       
1LOXVOG6  (SOURCE)AFDN01.CM2       
4BAMVUG1  (SOURCE)AFDN01.CM3       
8DAHHOJ6  (SOURCE)AFDN01.CM4       
2CUQPEK7  (SOURCE)AFDN01.CM5       
3HEKDAJ8  (SOURCE)AFDN01.CMD       
4DOVGUZ3  (SOURCE)AFDN01.FOR       
5KEJCAH3  (SOURCE)AFDN01.IN        
5LIDKUT4  (SOURCE)AFDN01.LOW       
8RAHTOZ8  (SOURCE)AFDN01.OU1       
6WEHPIT9  (SOURCE)AFDN01.OUT       
4CIWRUR2  (SOURCE)AFDN01.REL       
7ZUXSED7  (SOURCE)AFDN01.SHR       
0FISLUD3  (SOURCE)AFDN01.TYM       
8NEMTAZ7  (SOURCE)AFDN02.39        
7KUMRIS0  (SOURCE)AFDN02.CMD       
1ZOHVEL4  (SOURCE)AFDN02.DEL       
5XITCOS0  (SOURCE)AFDN02.FOR       
3RINDUK0  (SOURCE)AFDN02.IN        
8MAQPAK1  (SOURCE)AFDN02.LOW       
4LEWBAM2  (SOURCE)AFDN02.MOV       
6WEHPIT9  (SOURCE)AFDN02.OUT       
0LAKQAR0  (SOURCE)AFDN02.SHR       
6DUSCOH9  (SOURCE)AFDN03.CM1       
7DOBLAJ2  (SOURCE)AFDNCP.SPC       
1CARVOB5  (SOURCE)AFDNMG.CMD       
8HIMRAG9  (SOURCE)AFDNPR.CM2       
6MOMKOM2  (SOURCE)AFDNPR.CMD       
0GEMFUW9  (SOURCE)AFDNPR.D09       
9COTPOM7  (SOURCE)AFDNPR.OU1       
7JOCQOC5  (SOURCE)AFDNPR.OU2       
2KIYYOB0  (SOURCE)AFDNPR.OU3       
4SIPWAQ3  (SOURCE)AFDNPR.OU4       
1ZAGWEB5  (SOURCE)AFDNPR.OU5       
8VEWHOL6  (SOURCE)AFDNPR.OUC       
4GUCPUP4  (SOURCE)AFDNPR.OUT       
6MIQKUP3  (SOURCE)AFDNTY.CMD       
2WOZLUH8  (SOURCE)AFDPDP.D09       
6SOZQUV8  (SOURCE)AFDPP.OU1        
5COGJET1  (SOURCE)AFDPRP.CM2       
5DUTFEM5  (SOURCE)AFDPRP.D09       
5CIVLUY9  (SOURCE)AFDPRP.LOG       
8CAKKIL2  (SOURCE)AFDPRP.OU1       
7GOKREG2  (SOURCE)AFDPRP.OU2       
9MIFPEL8  (SOURCE)AFDPRP.OU4       
5ZAVQIT6  (SOURCE)AFDPRP.T02       
5YIXYEZ0  (SOURCE)AFDPRP.T03       
8CAWZOM3  (SOURCE)AFDPRP.T04       
7NICPUQ3  (SOURCE)AFDPRP.T06       
0FUBLUL3  (SOURCE)AFDPT0.          
5JIPHAP0  (SOURCE)AFDSOR.22        
0FIXCOQ8  (SOURCE)AFDSOR.23        
9KUWXOJ3  (SOURCE)AFDSOR.25        
0JIQDIV3  (SOURCE)AFDSOR.26        
9DEYKIH6  (SOURCE)AFDSOR.31        
5CEBSEL4  (SOURCE)AFDSOR.37        
2WOGZUJ4  (SOURCE)AFDSOR.54        
5KIXFOM4  (SOURCE)AFDSOR.57        
6PITNEJ5  (SOURCE)AFDSOR.65        
8NOLLIY0  (SOURCE)AFDSOR.70        
7KOXYAC1  (SOURCE)AFDSUB.CMD       
0MEMNAG5  (SOURCE)AFDSUB.OU1       
9PAGVEG4  (SOURCE)ALCC01.C00       
4PEKWAC8  (SOURCE)ALCC01.I00       
4MIVWOC2  (SOURCE)ALCC01.R00       
9DETJUV0  (SOURCE)ALCC01.T00       
1DAWTUG8  (SOURCE)ALCH01.C00       
7BEZVOK8  (SOURCE)ALCH01.I00       
1KILRAV6  (SOURCE)ALCH01.R00       
1WUBZIY0  (SOURCE)ALCH01.T00       
0QAGXAB7  (SOURCE)ALCP01.C00       
5CIYNUM7  (SOURCE)ALCP01.I00       
1PAXJUL5  (SOURCE)ALCP01.R00       
1WADLAW1  (SOURCE)ALCP01.T00       
6SACGUN2  (SOURCE)ALCT01.C00       
5CIGDAS2  (SOURCE)ALCT01.I00       
5TAXNAB0  (SOURCE)ALCT01.R00       
3DEZZEK6  (SOURCE)ALCT01.T00       
1FOGVEB5  (SOURCE)ATC01.C19        
8ZULLOS1  (SOURCE)ATC01.P19        
1HASWIS5  (SOURCE)ATC01.R19        
1FUPQAH0  (SOURCE)ATCU01.126       
9GIPSAM4  (SOURCE)ATCU02.126       
8COGFON2  (SOURCE)ATCU03.126       
4CIHGIN3  (SOURCE)ATCU16.126       
2BEBLUD8  (SOURCE)ATCU17.126       
0ZEBSEG3  (SOURCE)ATCU18.126       
2HANDED4  (SOURCE)BBXS05.C02       
2DIRVUT5  (SOURCE)BBXS05.H02       
2FECWUZ3  (SOURCE)BBXS05.I02       
6JOLNIS7  (SOURCE)BBXS05.P02       
6ZOSVEX5  (SOURCE)BBXS05.R02       
1SEXXAS2  (SOURCE)BBXS05.T02       
0XIHSER6  (SOURCE)BBXS06.C01       
8TOTQEH3  (SOURCE)BBXS06.H01       
2LONPAB6  (SOURCE)BBXS06.I01       
1TEJZAF4  (SOURCE)BBXS06.P01       
6FUGSID7  (SOURCE)BBXS06.R01       
0SEMZUH8  (SOURCE)BBXS06.T01       
0RETPEQ0  (SOURCE)BBXS07.C01       
0WEWTUP5  (SOURCE)BBXS07.H01       
8CAMFEY1  (SOURCE)BBXS07.I01       
0DOMCEQ4  (SOURCE)BBXS07.P01       
1QAWHIN2  (SOURCE)BBXS07.R01       
9JAYLOL6  (SOURCE)BBXS07.T01       
8FANYUK7  (SOURCE)BOOT06.R00       
8PIZHAK1  (SOURCE)CMTI03.C00       
1VUGCUZ2  (SOURCE)CMTI03.H00       
0CEGMIL7  (SOURCE)CMTI03.I00       
7TEVJUR6  (SOURCE)CMTI03.P00       
0GABQOV7  (SOURCE)CMTI03.R00       
1TURPAC1  (SOURCE)CMTI03.T00       
6KOGBOD4  (SOURCE)CMTI04.C04       
1VOXWUN8  (SOURCE)CMTI04.H04       
5HOCWUV7  (SOURCE)CMTI04.I04       
5YEKYEL0  (SOURCE)CMTI04.M04       
5XEBZEP0  (SOURCE)CMTI04.P04       
2WANQAF0  (SOURCE)CMTI04.R04       
8KAVTEY6  (SOURCE)CMTI04.T04       
2NOCNIB6  (SOURCE)CMTI07.C04       
7RUNFUM1  (SOURCE)CMTI07.H04       
1PIHVAR8  (SOURCE)CMTI07.I04       
3JUMKOR1  (SOURCE)CMTI07.M04       
6FATXEQ7  (SOURCE)CMTI07.P04       
1PUZDOS5  (SOURCE)CMTI07.R04       
9WUQLAC3  (SOURCE)CMTI07.T04       
5BEQJIY5  (SOURCE)CMTU01.C03       
3XIZCUK0  (SOURCE)CMTU01.I03       
5RUWVIQ7  (SOURCE)CMTU01.R03       
5QUWHUL4  (SOURCE)CMTU01.T03       
6CAFPEC9  (SOURCE)CMTU04.C00       
3DAWWUN4  (SOURCE)CMTU04.I00       
6GOGXIS5  (SOURCE)CMTU04.R00       
8TOJHAR8  (SOURCE)CMTU04.T00       
5JUFQIF4  (SOURCE)CPAS1.HGH        
6DERREK1  (SOURCE)CPAS1.LOW        
3FOWZUV8  (SOURCE)CPPRO.SAV        
9JOMDAB9  (SOURCE)DBOT01.N00       
8SIVMIS0  (SOURCE)DBOT01.R00       
9KESTUY1  (SOURCE)DCOR01.N00       
5WUGBOZ2  (SOURCE)DCOR01.R00       
8LOZGIS4  (SOURCE)DCPU03.C01       
2QOLMAH9  (SOURCE)DCPU03.N01       
3XEJWUK0  (SOURCE)DCPU03.R01       
4WUBKUK5  (SOURCE)DCPU04.C00       
1VEXGUV1  (SOURCE)DCPU04.N00       
2MARYOH6  (SOURCE)DCPU04.R00       
9ZEHFIV7  (SOURCE)DINI01.C00       
3CAQYIY0  (SOURCE)DINI01.P00       
7JIYZOY4  (SOURCE)DINI01.R00       
4JUHCUK6  (SOURCE)DINP01.C00       
8BOHWIT6  (SOURCE)DINP01.D00       
3CAQYIY0  (SOURCE)DINP01.P00       
0SALSUQ2  (SOURCE)DINP01.R00       
8YALHOD2  (SOURCE)DINR01.C00       
3GURXOM7  (SOURCE)DINS01.C00       
0KOGCAW8  (SOURCE)DINS01.I00       
8SUQQOX3  (SOURCE)DINS01.L00       
3CAQYIY0  (SOURCE)DINS01.P00       
7QEXNIR9  (SOURCE)DINS01.R00       
7VIZTAC0  (SOURCE)DISK03.C02       
8TURJOP6  (SOURCE)DISK03.N02       
0FUZCUV0  (SOURCE)DISK03.R02       
1JEGPUB0  (SOURCE)DMAC06.C00       
4SIBXUN3  (SOURCE)DMAC06.N00       
6XIFZER6  (SOURCE)DMAC06.R00       
9LAKFEB0  (SOURCE)DMAC07.C00       
2YONZOD7  (SOURCE)DMAC07.N00       	
	DELETE \DIR\.CMD	;---------- End of Checksum
	
	:COM CSUM10.CTL BETATEST
	RUN (SPL)PIP
	NTDLIB.TMP=NTDLIB.LOG/T
	:SEND CHAR 32
	SENDMA JMS@GEMINI
	:SEND CHAR 2
	NTDLIB.TMP
	:SEND CHAR 4

; Req #74900 aborted - lost command port at line 11
   	a]
