TYMNET    22
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
EDINET    14
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
HELLERNET  1
TYMNET     2
TYMNET     4
TYMNET     7
NISNET    10
TYMNET     4
TYMNET     4
NISNET    10
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET    21
TYMNET     1
TYMNET     1
TYMNET    12
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     6
TYMNET    12
TYMNET    12
TYMNET    12
TYMNET     4
NISNET    10
TYMNET    21
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
HELLERNET  1
TYMNET    23
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     1
BOFANET    1
TYMNET    13
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET    12
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    11
HKBGNET   11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
MGTBNET    1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET    11
DOINET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    11
TYMNET     1
TYMNET     1
TYMNET     1
NISNET     4
TYMNET     7
TYMNET     7
TYMNET     7
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    21
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
UKNET     11
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
WESTNET    1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
MGTBNET    1
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
SWBNET     1
TYMNET     4
TYMNET     4
TYMNET    11
C&WBERMUDA 4
DIALCOM    4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
DOINET     1
TYMNET     2
TYMNET     1
DECNET     1
DIALCOM    4
TYMNET     4
DOINET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET     7
HKBGNET   12
TYMNET    11
ANZPAC     7
TYMNET     2
TYMNET     4
TYMNET     4
DIALNET    1
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     1
TYMNET    11
DECNET     1
TYMNET     7
TYMNET    21
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
SWBNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET     2
TYMNET    21
UKNET     11
TYMNET     2
TYMNET    22
DIALCOM    4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     6
TYMNET     1
BOFANET    1
TYMNET     1
FORDNET    1
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET    10
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
VIDEONET   4
TYMNET    11
TYMNET     1
TYMNET     1
HKBGNET   11
TYMNET     4
TYMNET     4
TYMNET     2
BOFANET    1
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
FORDNET    1
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    20
TYMNET    22
TYMNET     4
EDINET    14
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
CIDNNET    1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
FORDNET    1
TYMNET    21
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET    22
TYMNET    22
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     2
DIALNET    1
TYMNET     1
TYMNET     4
TYMNET     1
DIALNET    1
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     1
TYMNET     2
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET    21
DIALNET    1
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
CIDNNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     7
TYMNET    20
TYMNET     7
TYMNET    20
TYMNET     2
TYMNET     1
TYMNET    20
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    20
TYMNET     2
TYMNET     2
TYMNET    21
IPLCNET   22
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET     2
UKNET     11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     4
ITSNET     4
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
XEROX      1
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
XEROX      1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     7
PNBNET    20
DECNET     1
TYMNET     4
DIALNET    1
HKBGNET   12
TYMNET     1
TYMNET     1
TYMNET     2
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET    13
TYMNET     4
TYMNET     4
CEINET     4
TYMNET    11
TYMNET    22
DIALCOM    4
MGTBNET    1
TYMNET     2
HKBGNET   12
TYMNET     4
VIDEONET   4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
HKBGNET   12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     4
HKBGNET   11
TYMNET    21
CEINET     4
TYMNET     4
FIRNNET    1
TYMNET     4
MGTBNET    1
TYMNET    22
HKBGNET    1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    21
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     2
XEROX      1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     1
BOFANET    1
MGTBNET    1
TYMNET     2
MGTBNET    1
DECNET     1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     7
DOINET     1
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     1
TYMNET     2
DIALNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
XEROX      1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
DECNET     1
TYMNET     4
MGTBNET   21
TYMNET     4
TYMNET     4
DOINET     1
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     6
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET    12
TYMNET     2
TYMNET     4
ALASCOM    4
TYMNET     4
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET    21
TYMNET    21
TYMNET    20
MGTBNET    1
UKNET     11
UKNET     11
UKNET     11
TYMNET     2
FORDNET    1
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET    11
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     4
XEROX      1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
DIALCOM    4
TYMNET     1
MGTBNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     6
DECNET     1
EDINET    14
TYMNET    12
EDINET    14
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
EDINET    14
TYMNET     4
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
CEINET     4
DIALNET    1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
MGTBNET    1
MGTBNET    1
TYMNET    11
BOFANET    1
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
EDINET    14
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     6
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET    21
VIDEONET   4
TYMNET     1
TYMNET     2
UKNET     11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     6
TYMNET     4
TYMNET     1
TYMNET     4
MGTBNET    1
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
FORDNET    1
TYMNET     7
TYMNET     4
DECNET     1
TYMNET     2
FIRNNET    1
TYMNET     6
TYMNET     2
TYMNET     6
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     7
TYMNET     6
TYMNET     4
TYMNET     4
TYMNET     4
WESTNET    1
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
CEINET     4
TYMNET     2
TYMNET     4
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
CEINET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
MGTBNET    1
TYMNET     4
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
DECNET     1
DECNET     1
TYMNET     4
TYMNET     4
DOINET     1
EDINET    14
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DOINET     1
TYMNET     4
FORDNET    1
DECNET     1
TYMNET    21
TYMNET     2
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET    11
DIALCOM    4
TYMNET     2
FORDNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET    20
TYMNET    11
TYMNET     2
TYMNET    21
TYMNET    11
DECNET     1
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
NISNET    21
TYMNET    22
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
FIRNNET    1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     6
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    22
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     6
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     4
XEROX      4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    22
MGTBNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    21
TYMNET    20
TYMNET    11
TYMNET    11
TYMNET    22
BOFANET    1
DIALNET    1
DOINET     1
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
DOINET     1
TYMNET     2
DECNET     1
DECNET     1
TYMNET    22
TYMNET    22
HKBGNET   12
TYMNET    11
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
SWBNET     1
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    22
TYMNET    12
TYMNET     4
TYMNET    22
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
HKBGNET   12
TYMNET     2
TYMNET    21
DIALCOM    4
TYMNET     1
TYMNET     4
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET    21
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET    11
TYMNET    21
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     6
TYMNET     4
TYMNET     6
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     1
DECNET     1
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    20
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    21
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     7
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    12
TYMNET     1
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    10
TYMNET     2
TYMNET     7
TYMNET     2
UKNET     11
TYMNET     2
TYMNET     1
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET     2
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
FIRNNET    1
TYMNET    22
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET    11
TYMNET    11
           4
TYMNET     4
TYMNET     4
TYMNET     4
DOINET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
MTSSNET   21
TYMNET    21
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET    21
TYMNET    22
TYMNET    22
TYMNET     2
TYMNET     2
UKNET     11
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    21
TYMNET    22
TYMNET    22
TYMNET    21
TYMNET    22
TYMNET    21
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    10
TYMNET    21
TYMNET    22
TYMNET    22
TYMNET    10
TYMNET     2
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET    22
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     1
TYMNET    12
TYMNET    23
TYMNET    21
TYMNET    11
TYMNET    21
TYMNET     7
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     7
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     4
MGTBNET    1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
HKBGNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET    12
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    13
TYMNET    12
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET     7
TYMNET    12
TYMNET     4
TYMNET    12
TYMNET     2
TYMNET    12
TYMNET    11
TYMNET     1
UKNET     11
TYMNET    22
TYMNET    11
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET    21
TYMNET    22
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    11
